(HG00463.fi:0.00519477,SAMN019205:0.00620235,(SAMEA10436:0.02704010,SAMN019204:0.00997268)0:0.00267507);
(SAMEA10436:0.02739289,SAMN019204:0.00967939,(SAMN019205:0.00590030,HG00463.fi:0.00540651)0:0.00278918);
(SAMEA10436:0.02710543,SAMN019204:0.00937687,(SAMN019205:0.00622589,HG00463.fi:0.00527637)0:0.00255231);
(SAMEA10436:0.02719993,SAMN019204:0.00885354,(SAMN019205:0.00590440,HG00463.fi:0.00548302)0:0.00258416);
(SAMEA10436:0.02849138,SAMN019204:0.00972183,(SAMN019205:0.00604986,HG00463.fi:0.00586482)0:0.00244830);
(SAMN019204:0.00933492,SAMEA10436:0.02736734,(HG00463.fi:0.00530406,SAMN019205:0.00610245)0:0.00286766);
(SAMN019204:0.00969450,SAMEA10436:0.02727696,(SAMN019205:0.00553200,HG00463.fi:0.00555195)0:0.00285724);
(SAMEA10436:0.02835614,SAMN019204:0.01064265,(SAMN019205:0.00648819,HG00463.fi:0.00518445)0:0.00243259);
(SAMN019205:0.00594766,HG00463.fi:0.00548645,(SAMEA10436:0.02668494,SAMN019204:0.00980663)0:0.00264017);
(SAMN019205:0.00612323,HG00463.fi:0.00603474,(SAMEA10436:0.02682941,SAMN019204:0.00995894)0:0.00222284);
(HG00463.fi:0.00559960,SAMN019205:0.00602341,(SAMEA10436:0.02619578,SAMN019204:0.00944032)0:0.00270407);
(HG00463.fi:0.00562915,SAMN019205:0.00627058,(SAMN019204:0.00945795,SAMEA10436:0.02582816)0:0.00270832);
(SAMN019205:0.00611605,HG00463.fi:0.00505054,(SAMEA10436:0.02710249,SAMN019204:0.00966082)0:0.00284485);
(HG00463.fi:0.00552064,SAMN019205:0.00642239,(SAMEA10436:0.02751931,SAMN019204:0.01006609)0:0.00277420);
(SAMN019205:0.00647641,HG00463.fi:0.00550031,(SAMEA10436:0.02888497,SAMN019204:0.01000546)0:0.00273522);
(SAMN019205:0.00533638,HG00463.fi:0.00569298,(SAMN019204:0.00995776,SAMEA10436:0.02702359)0:0.00233698);
(SAMN019204:0.00999706,SAMEA10436:0.02626530,(HG00463.fi:0.00531303,SAMN019205:0.00550041)0:0.00257114);
(HG00463.fi:0.00567013,SAMN019205:0.00546860,(SAMEA10436:0.02764839,SAMN019204:0.00938692)0:0.00246825);
(HG00463.fi:0.00580292,SAMN019205:0.00547173,(SAMEA10436:0.02888554,SAMN019204:0.00899048)0:0.00286223);
(HG00463.fi:0.00611879,SAMN019205:0.00677083,(SAMEA10436:0.02834536,SAMN019204:0.01030355)0:0.00238740);
(SAMN019204:0.01080156,SAMEA10436:0.02782026,(HG00463.fi:0.00649136,SAMN019205:0.00634059)0:0.00244950);
((SAMEA10436:0.02727952,SAMN019204:0.00988500)0:0.00276432,HG00463.fi:0.00551610,SAMN019205:0.00606633);
(SAMN019204:0.01002812,SAMEA10436:0.02911664,(HG00463.fi:0.00549936,SAMN019205:0.00666869)0:0.00300465);
(SAMN019204:0.01013550,SAMEA10436:0.02754449,(SAMN019205:0.00761786,HG00463.fi:0.00546064)0:0.00247250);
(SAMN019204:0.00950591,SAMEA10436:0.02624904,(HG00463.fi:0.00510917,SAMN019205:0.00613490)0:0.00263931);
(SAMN019205:0.00612269,HG00463.fi:0.00591915,(SAMN019204:0.00996884,SAMEA10436:0.02688142)0:0.00269181);
(HG00463.fi:0.00564175,SAMN019205:0.00590981,(SAMN019204:0.00848895,SAMEA10436:0.02950394)0:0.00235564);
(HG00463.fi:0.00552671,SAMN019205:0.00608583,(SAMN019204:0.01002114,SAMEA10436:0.02794433)0:0.00256026);
(HG00463.fi:0.00571289,SAMN019205:0.00558693,(SAMN019204:0.00959603,SAMEA10436:0.02733961)0:0.00245723);
(SAMEA10436:0.02783399,SAMN019204:0.01047311,(SAMN019205:0.00630432,HG00463.fi:0.00596575)0:0.00285764);
