(SAMN019205:0.00903547,HG00463.fi:0.00571374,(SAMN019204:0.00920606,SAMEA10436:0.01899141)0:0.00174708);
(SAMN019204:0.00831957,SAMEA10436:0.01872532,(SAMN019205:0.00837646,HG00463.fi:0.00547647)0:0.00228560);
(SAMN019204:0.00679757,SAMEA10436:0.01743709,(SAMN019205:0.00686010,HG00463.fi:0.00555910)0:0.00252914);
(SAMN019204:0.00723898,SAMEA10436:0.01884126,(SAMN019205:0.00736622,HG00463.fi:0.00573854)0:0.00222564);
(SAMN019204:0.00951397,SAMEA10436:0.01972136,(SAMN019205:0.00776986,HG00463.fi:0.00610891)0:0.00244095);
(HG00463.fi:0.00613916,SAMN019205:0.00776552,(SAMN019204:0.00936814,SAMEA10436:0.01938796)0:0.00190660);
(HG00463.fi:0.00533469,SAMN019205:0.00915410,(SAMEA10436:0.01897579,SAMN019204:0.00825453)0:0.00208898);
(SAMN019205:0.00627315,HG00463.fi:0.00627624,(SAMEA10436:0.01645758,SAMN019204:0.01069419)0:0.00172207);
(HG00463.fi:0.00672826,SAMN019205:0.00850810,(SAMN019204:0.00808139,SAMEA10436:0.01966057)0:0.00164621);
(HG00463.fi:0.00562064,SAMN019205:0.00779053,(SAMEA10436:0.01977524,SAMN019204:0.00864560)0:0.00183531);
(SAMEA10436:0.01747503,SAMN019204:0.00801744,(SAMN019205:0.00758113,HG00463.fi:0.00617422)0:0.00191471);
(SAMN019204:0.00889182,SAMEA10436:0.01827773,(HG00463.fi:0.00526041,SAMN019205:0.00764470)0:0.00176800);
(SAMN019204:0.01039243,SAMEA10436:0.01859698,(SAMN019205:0.00809197,HG00463.fi:0.00596423)0:0.00164406);
(SAMEA10436:0.01927432,SAMN019204:0.00883979,(SAMN019205:0.00667658,HG00463.fi:0.00520402)0:0.00121963);
(HG00463.fi:0.00528056,SAMN019205:0.00675312,(SAMEA10436:0.01891408,SAMN019204:0.01022029)0:0.00203084);
(SAMN019204:0.00885999,SAMEA10436:0.01882229,(HG00463.fi:0.00746648,SAMN019205:0.00654270)0:0.00172623);
(SAMN019204:0.00776248,SAMEA10436:0.01838488,(HG00463.fi:0.00560180,SAMN019205:0.00702008)0:0.00148032);
(SAMEA10436:0.01975088,SAMN019204:0.00753984,(SAMN019205:0.00716903,HG00463.fi:0.00613080)0:0.00258976);
(SAMN019204:0.00904760,SAMEA10436:0.01703138,(SAMN019205:0.00846611,HG00463.fi:0.00445043)0:0.00126733);
(HG00463.fi:0.00608438,SAMN019205:0.00756440,(SAMN019204:0.00786265,SAMEA10436:0.01656130)0:0.00248571);
(HG00463.fi:0.00636164,SAMN019205:0.00814662,(SAMN019204:0.00834306,SAMEA10436:0.01904574)0:0.00167837);
(HG00463.fi:0.00630233,SAMN019205:0.00765878,(SAMEA10436:0.01863446,SAMN019204:0.00783814)0:0.00288765);
(SAMN019204:0.00959251,SAMEA10436:0.01957098,(SAMN019205:0.00680465,HG00463.fi:0.00643718)0:0.00183439);
(SAMEA10436:0.01907842,SAMN019204:0.00738515,(SAMN019205:0.00842605,HG00463.fi:0.00573372)0:0.00142375);
(SAMEA10436:0.02016010,SAMN019204:0.00925046,(SAMN019205:0.00729203,HG00463.fi:0.00570806)0:0.00289556);
(SAMN019204:0.00920256,SAMEA10436:0.02188502,(SAMN019205:0.00702772,HG00463.fi:0.00589313)0:0.00260681);
(HG00463.fi:0.00583701,SAMN019205:0.00852065,(SAMEA10436:0.02087661,SAMN019204:0.00955043)0:0.00233453);
(SAMN019205:0.00671468,HG00463.fi:0.00521048,(SAMEA10436:0.02004193,SAMN019204:0.00948264)0:0.00231342);
(SAMEA10436:0.01909707,SAMN019204:0.00933910,(SAMN019205:0.00786884,HG00463.fi:0.00519867)0:0.00151101);
(SAMEA10436:0.01893001,SAMN019204:0.00871980,(HG00463.fi:0.00563399,SAMN019205:0.00801986)0:0.00254318);
(SAMN019205:0.00803213,HG00463.fi:0.00460387,(SAMN019204:0.00812083,SAMEA10436:0.01777667)0:0.00210389);
(SAMN019204:0.00859107,SAMEA10436:0.02011157,(SAMN019205:0.00758252,HG00463.fi:0.00592397)0:0.00151764);
(SAMN019205:0.00709308,HG00463.fi:0.00548975,(SAMN019204:0.01007839,SAMEA10436:0.01745770)0:0.00179293);
(SAMN019204:0.00888996,SAMEA10436:0.02051710,(SAMN019205:0.00738056,HG00463.fi:0.00551894)0:0.00176538);
(HG00463.fi:0.00507922,SAMN019205:0.00762957,(SAMEA10436:0.02013441,SAMN019204:0.00772916)0:0.00226035);
(HG00463.fi:0.00594424,SAMN019205:0.00674831,(SAMN019204:0.00962799,SAMEA10436:0.01859995)0:0.00176332);
(HG00463.fi:0.00710979,SAMN019205:0.00687726,(SAMN019204:0.00749869,SAMEA10436:0.01943075)0:0.00239037);
(SAMEA10436:0.02030939,SAMN019204:0.00818033,(SAMN019205:0.00880985,HG00463.fi:0.00607014)0:0.00138673);
(HG00463.fi:0.00708283,SAMN019205:0.00649053,(SAMN019204:0.00852917,SAMEA10436:0.01705060)0:0.00173306);
(SAMEA10436:0.01697932,SAMN019204:0.00892215,(HG00463.fi:0.00557727,SAMN019205:0.00613446)0:0.00173507);
(HG00463.fi:0.00537174,SAMN019205:0.00854467,(SAMEA10436:0.01841448,SAMN019204:0.00833035)0:0.00123297);
(SAMN019204:0.00845209,SAMEA10436:0.02036406,(HG00463.fi:0.00535310,SAMN019205:0.00714842)0:0.00128508);
(SAMN019204:0.00939996,SAMEA10436:0.01689276,(HG00463.fi:0.00504408,SAMN019205:0.00714635)0:0.00208465);
(HG00463.fi:0.00625911,SAMN019205:0.00779189,(SAMEA10436:0.01885104,SAMN019204:0.00777758)0:0.00193252);
(SAMN019204:0.00900010,SAMEA10436:0.02033977,(HG00463.fi:0.00575985,SAMN019205:0.00631594)0:0.00139310);
(SAMEA10436:0.01737885,SAMN019204:0.00747509,(HG00463.fi:0.00586708,SAMN019205:0.00593967)0:0.00213019);
(SAMN019205:0.00775541,HG00463.fi:0.00649202,(SAMEA10436:0.01827330,SAMN019204:0.00937819)0:0.00198419);
(SAMEA10436:0.01750025,SAMN019204:0.00781956,(HG00463.fi:0.00579519,SAMN019205:0.00809044)0:0.00183366);
(SAMN019205:0.00770457,HG00463.fi:0.00598933,(SAMEA10436:0.02035589,SAMN019204:0.00834295)0:0.00147804);
(SAMN019204:0.00962381,SAMEA10436:0.01965010,(SAMN019205:0.00837485,HG00463.fi:0.00507181)0:0.00170151);
(SAMEA10436:0.01811478,SAMN019204:0.00908096,(HG00463.fi:0.00563223,SAMN019205:0.00812689)0:0.00174339);
(SAMN019205:0.00782864,HG00463.fi:0.00522525,(SAMN019204:0.00965846,SAMEA10436:0.01701380)0:0.00152531);
(HG00463.fi:0.00535864,SAMN019205:0.00731652,(SAMEA10436:0.01755933,SAMN019204:0.00923058)0:0.00253981);
(HG00463.fi:0.00543415,SAMN019205:0.00703744,(SAMEA10436:0.01764974,SAMN019204:0.00824825)0:0.00190904);
(SAMEA10436:0.01657363,SAMN019204:0.00841557,(SAMN019205:0.00710270,HG00463.fi:0.00631057)0:0.00179818);
(SAMN019205:0.00811596,HG00463.fi:0.00654199,(SAMN019204:0.00832573,SAMEA10436:0.01772783)0:0.00129522);
(SAMN019205:0.00801902,HG00463.fi:0.00544772,(SAMEA10436:0.01785724,SAMN019204:0.00837792)0:0.00161653);
(SAMN019204:0.00785179,SAMEA10436:0.01884607,(SAMN019205:0.00770108,HG00463.fi:0.00483277)0:0.00203186);
(SAMN019204:0.00783726,SAMEA10436:0.01870565,(SAMN019205:0.00742489,HG00463.fi:0.00567061)0:0.00217540);
(HG00463.fi:0.00502044,SAMN019205:0.00836354,(SAMN019204:0.00846859,SAMEA10436:0.02259676)0:0.00174448);
(SAMEA10436:0.02003624,SAMN019204:0.00882466,(SAMN019205:0.00772844,HG00463.fi:0.00652824)0:0.00221226);
(SAMN019205:0.00864530,HG00463.fi:0.00596295,(SAMEA10436:0.01917083,SAMN019204:0.00922707)0:0.00177660);
(HG00463.fi:0.00610172,SAMN019205:0.00807554,(SAMEA10436:0.01908382,SAMN019204:0.00832666)0:0.00228331);
(SAMN019205:0.00705367,HG00463.fi:0.00561733,(SAMN019204:0.00892152,SAMEA10436:0.01915229)0:0.00234941);
(HG00463.fi:0.00622563,SAMN019205:0.00733147,(SAMN019204:0.00832972,SAMEA10436:0.01796354)0:0.00151850);
(SAMEA10436:0.01826265,SAMN019204:0.00996127,(HG00463.fi:0.00590663,SAMN019205:0.00934343)0:0.00227073);
(SAMN019204:0.00887721,SAMEA10436:0.01966357,(HG00463.fi:0.00553166,SAMN019205:0.00619308)0:0.00203805);
(SAMEA10436:0.01974406,SAMN019204:0.00751613,(HG00463.fi:0.00621898,SAMN019205:0.00626578)0:0.00210671);
(SAMEA10436:0.01863971,SAMN019204:0.00827342,(HG00463.fi:0.00534050,SAMN019205:0.00815901)0:0.00125271);
(SAMEA10436:0.01700447,SAMN019204:0.00693307,(HG00463.fi:0.00585293,SAMN019205:0.00721040)0:0.00211048);
