(SAMN019205:0.00500295,SAMEA10436:0.02135817,(SAMN019204:0.00945803,HG00463.fi:0.00736767)0:0.00156292);
(HG00463.fi:0.00854647,SAMN019204:0.01024401,(SAMEA10436:0.02551324,SAMN019205:0.00632258)0:0.00134474);
(SAMN019205:0.00482796,SAMEA10436:0.02282266,(HG00463.fi:0.00706890,SAMN019204:0.00797017)0:0.00060567);
(HG00463.fi:0.00561960,SAMN019204:0.00771900,(SAMEA10436:0.02137387,SAMN019205:0.00726322)0:0.00130400);
(HG00463.fi:0.00668600,SAMN019204:0.00848292,(SAMEA10436:0.02334829,SAMN019205:0.00481416)0:0.00102367);
(SAMN019205:0.00599247,SAMEA10436:0.02247054,(HG00463.fi:0.00859401,SAMN019204:0.00844122)0:0.00083062);
(SAMN019204:0.00716181,HG00463.fi:0.00530521,(SAMN019205:0.00585161,SAMEA10436:0.02411413)0:0.00083076);
(SAMN019204:0.00760385,HG00463.fi:0.00797400,(SAMEA10436:0.02619295,SAMN019205:0.00661485)0:0.00084696);
(SAMN019204:0.00807559,HG00463.fi:0.00734797,(SAMN019205:0.00454781,SAMEA10436:0.02184646)0:0.00087943);
(SAMN019204:0.00683634,HG00463.fi:0.00673566,(SAMEA10436:0.02468607,SAMN019205:0.00540726)0:0.00053408);
(SAMN019204:0.00960631,SAMN019205:0.00477628,(HG00463.fi:0.00536211,SAMEA10436:0.02086422)0:0.00065908);
(SAMN019205:0.00629206,SAMEA10436:0.02417350,(SAMN019204:0.00709344,HG00463.fi:0.00675624)0:0.00112425);
(SAMN019204:0.00845085,HG00463.fi:0.00653463,(SAMEA10436:0.02772818,SAMN019205:0.00488775)0:0.00176493);
(SAMN019205:0.00573724,SAMEA10436:0.02321491,(HG00463.fi:0.00650541,SAMN019204:0.00927748)0:0.00144873);
(HG00463.fi:0.00667976,SAMN019204:0.00900738,(SAMEA10436:0.02432027,SAMN019205:0.00580131)0:0.00084918);
(SAMEA10436:0.02241810,SAMN019205:0.00451567,(HG00463.fi:0.00514338,SAMN019204:0.00820980)0:0.00143881);
(SAMN019205:0.00560329,SAMEA10436:0.02596743,(HG00463.fi:0.00695783,SAMN019204:0.00905474)0:0.00035983);
(SAMN019204:0.00946949,HG00463.fi:0.00622064,(SAMEA10436:0.02371552,SAMN019205:0.00514769)0:0.00047144);
(SAMN019204:0.00925681,HG00463.fi:0.00601338,(SAMEA10436:0.02133552,SAMN019205:0.00543159)0:0.00058051);
(SAMN019205:0.00424270,SAMEA10436:0.02209626,(HG00463.fi:0.00680471,SAMN019204:0.00881721)0:0.00089638);
((SAMN019205:0.00545736,SAMEA10436:0.02134170)0:0.00100481,SAMN019204:0.00905940,HG00463.fi:0.00687702);
(SAMN019205:0.00711080,SAMEA10436:0.02670988,(SAMN019204:0.00979051,HG00463.fi:0.00774644)0:0.00122925);
(SAMN019205:0.00573114,SAMEA10436:0.02452113,(SAMN019204:0.00607879,HG00463.fi:0.00592944)0:0.00068102);
(SAMEA10436:0.02221033,SAMN019205:0.00614925,(SAMN019204:0.00984125,HG00463.fi:0.00605660)0:0.00084489);
(SAMN019204:0.00844728,HG00463.fi:0.00701123,(SAMN019205:0.00520179,SAMEA10436:0.02413799)0:0.00062433);
(HG00463.fi:0.00765477,SAMN019204:0.00738026,(SAMN019205:0.00483797,SAMEA10436:0.02760407)0:0.00071286);
(SAMEA10436:0.02480254,SAMN019205:0.00489841,(SAMN019204:0.00692516,HG00463.fi:0.00714937)0:0.00090403);
(HG00463.fi:0.00471282,SAMN019204:0.00801813,(SAMEA10436:0.02348994,SAMN019205:0.00508912)0:0.00043326);
