(SAMN019205:0.00374586,HG00463.fi:0.00370531,(SAMN019204:0.00450653,SAMEA10436:0.02104987)0:0.00113959);
(SAMN019205:0.00396805,SAMEA10436:0.02229243,(SAMN019204:0.00518058,HG00463.fi:0.00336791)0:0.00013591);
(HG00463.fi:0.00400298,SAMN019205:0.00333390,(SAMN019204:0.00478014,SAMEA10436:0.02132130)0:0.00095445);
(HG00463.fi:0.00437920,SAMN019205:0.00418051,(SAMN019204:0.00500199,SAMEA10436:0.02195456)0:0.00071224);
(SAMN019205:0.00465532,HG00463.fi:0.00375414,(SAMN019204:0.00516932,SAMEA10436:0.02113520)0:0.00097329);
(SAMEA10436:0.01986030,SAMN019204:0.00421726,(SAMN019205:0.00330898,HG00463.fi:0.00353091)0:0.00070322);
(HG00463.fi:0.00304887,SAMN019205:0.00298631,(SAMN019204:0.00441095,SAMEA10436:0.02143660)0:0.00096609);
(SAMEA10436:0.02236845,SAMN019204:0.00533443,(HG00463.fi:0.00341985,SAMN019205:0.00350687)0:0.00094461);
(SAMEA10436:0.02273988,SAMN019204:0.00451196,(HG00463.fi:0.00388842,SAMN019205:0.00412982)0:0.00080577);
(SAMN019205:0.00461288,HG00463.fi:0.00350483,(SAMEA10436:0.02095203,SAMN019204:0.00575259)0:0.00034198);
(SAMEA10436:0.01981707,SAMN019204:0.00506774,(HG00463.fi:0.00318802,SAMN019205:0.00389165)0:0.00123681);
(SAMEA10436:0.02111384,SAMN019204:0.00517946,(HG00463.fi:0.00409398,SAMN019205:0.00428574)0:0.00068063);
(SAMN019205:0.00432970,HG00463.fi:0.00330876,(SAMEA10436:0.01850994,SAMN019204:0.00454847)0:0.00094921);
(HG00463.fi:0.00309199,SAMN019205:0.00332251,(SAMN019204:0.00525790,SAMEA10436:0.02205710)0:0.00098884);
(HG00463.fi:0.00330095,SAMN019205:0.00428697,(SAMN019204:0.00599741,SAMEA10436:0.02210601)0:0.00123062);
(HG00463.fi:0.00398746,SAMN019205:0.00376623,(SAMEA10436:0.02013678,SAMN019204:0.00481316)0:0.00087533);
(SAMEA10436:0.02116684,SAMN019204:0.00539368,(SAMN019205:0.00427974,HG00463.fi:0.00346118)0:0.00044376);
(SAMEA10436:0.02062757,SAMN019204:0.00448603,(SAMN019205:0.00447986,HG00463.fi:0.00313624)0:0.00096241);
(SAMN019205:0.00287066,HG00463.fi:0.00293433,(SAMN019204:0.00399924,SAMEA10436:0.02408989)0:0.00124668);
(SAMEA10436:0.02136405,SAMN019204:0.00576298,(SAMN019205:0.00323614,HG00463.fi:0.00342992)0:0.00103732);
(SAMEA10436:0.01986600,SAMN019204:0.00551911,(SAMN019205:0.00374249,HG00463.fi:0.00416490)0:0.00078901);
(HG00463.fi:0.00384119,SAMN019205:0.00392193,(SAMEA10436:0.02428366,SAMN019204:0.00457698)0:0.00114568);
(SAMEA10436:0.02248571,SAMN019204:0.00515400,(HG00463.fi:0.00339931,SAMN019205:0.00352811)0:0.00154957);
(SAMN019205:0.00333936,HG00463.fi:0.00339948,(SAMEA10436:0.02250357,SAMN019204:0.00465013)0:0.00089265);
(SAMEA10436:0.02143247,SAMN019204:0.00493239,(SAMN019205:0.00341752,HG00463.fi:0.00325935)0:0.00122885);
(SAMN019204:0.00431285,SAMEA10436:0.02239398,(SAMN019205:0.00354386,HG00463.fi:0.00311144)0:0.00070077);
(SAMN019205:0.00446634,HG00463.fi:0.00301785,(SAMN019204:0.00465528,SAMEA10436:0.02194019)0:0.00069132);
(SAMN019204:0.00492572,SAMEA10436:0.02177043,(SAMN019205:0.00385222,HG00463.fi:0.00335301)0:0.00085872);
(SAMN019204:0.00594347,SAMEA10436:0.02174412,(HG00463.fi:0.00353592,SAMN019205:0.00460045)0:0.00055718);
(SAMN019205:0.00430412,HG00463.fi:0.00402924,(SAMN019204:0.00590511,SAMEA10436:0.01949063)0:0.00081947);
(SAMN019204:0.00512061,SAMEA10436:0.02339680,(SAMN019205:0.00394237,HG00463.fi:0.00299187)0:0.00068305);
(SAMEA10436:0.02367333,SAMN019204:0.00526939,(SAMN019205:0.00432990,HG00463.fi:0.00371878)0:0.00077571);
(SAMN019204:0.00452835,SAMEA10436:0.02341983,(HG00463.fi:0.00363008,SAMN019205:0.00382109)0:0.00114153);
(SAMN019205:0.00402895,HG00463.fi:0.00362835,(SAMEA10436:0.02042219,SAMN019204:0.00528338)0:0.00128824);
(SAMN019204:0.00423836,SAMEA10436:0.02123733,(HG00463.fi:0.00370859,SAMN019205:0.00332409)0:0.00121283);
(SAMN019204:0.00613584,SAMEA10436:0.02053788,(HG00463.fi:0.00368134,SAMN019205:0.00351437)0:0.00117477);
(SAMEA10436:0.02246737,SAMN019204:0.00484230,(HG00463.fi:0.00367014,SAMN019205:0.00406622)0:0.00138557);
(SAMN019205:0.00475457,HG00463.fi:0.00437093,(SAMN019204:0.00430217,SAMEA10436:0.02105098)0:0.00132528);
(SAMN019204:0.00415659,SAMEA10436:0.02225716,(SAMN019205:0.00368496,HG00463.fi:0.00497789)0:0.00084148);
(HG00463.fi:0.00353828,SAMN019205:0.00419801,(SAMN019204:0.00404164,SAMEA10436:0.02369140)0:0.00077750);
(SAMEA10436:0.02175167,SAMN019204:0.00527392,(HG00463.fi:0.00412149,SAMN019205:0.00411976)0:0.00076732);
(SAMN019204:0.00412353,SAMEA10436:0.02269608,(SAMN019205:0.00348292,HG00463.fi:0.00435230)0:0.00071688);
(SAMN019205:0.00403419,HG00463.fi:0.00291640,(SAMEA10436:0.02409904,SAMN019204:0.00468512)0:0.00134376);
(SAMEA10436:0.02106320,SAMN019204:0.00460847,(SAMN019205:0.00346898,HG00463.fi:0.00370280)0:0.00112443);
(HG00463.fi:0.00425754,SAMN019205:0.00421520,(SAMN019204:0.00535065,SAMEA10436:0.02375441)0:0.00064072);
(SAMEA10436:0.02121702,SAMN019204:0.00434100,(HG00463.fi:0.00425139,SAMN019205:0.00412940)0:0.00129930);
