(HG00463.fi:0.00466703,SAMN019205:0.00581936,(SAMN019204:0.00882590,SAMEA10436:0.02390900)0:0.00261753);
(SAMN019204:0.00912654,SAMEA10436:0.02247295,(SAMN019205:0.00490286,HG00463.fi:0.00501656)0:0.00200513);
(SAMN019204:0.00868320,SAMEA10436:0.02360587,(SAMN019205:0.00514817,HG00463.fi:0.00588581)0:0.00237610);
(SAMN019204:0.00867118,SAMEA10436:0.02417569,(SAMN019205:0.00474191,HG00463.fi:0.00542839)0:0.00249271);
(SAMN019204:0.00883215,SAMEA10436:0.02352903,(SAMN019205:0.00509636,HG00463.fi:0.00504880)0:0.00243601);
(SAMEA10436:0.02323558,SAMN019204:0.00857539,(SAMN019205:0.00473628,HG00463.fi:0.00536346)0:0.00236484);
(SAMEA10436:0.02393837,SAMN019204:0.00958339,(HG00463.fi:0.00470660,SAMN019205:0.00543524)0:0.00256676);
(SAMEA10436:0.02525274,SAMN019204:0.00943255,(HG00463.fi:0.00477431,SAMN019205:0.00557587)0:0.00232474);
(SAMN019204:0.00949368,SAMEA10436:0.02404486,(HG00463.fi:0.00495067,SAMN019205:0.00483309)0:0.00229287);
(SAMN019204:0.00948625,SAMEA10436:0.02279216,(HG00463.fi:0.00528020,SAMN019205:0.00537172)0:0.00214565);
(SAMN019205:0.00502698,HG00463.fi:0.00536427,(SAMEA10436:0.02518189,SAMN019204:0.00902867)0:0.00225565);
(SAMN019205:0.00552511,HG00463.fi:0.00491942,(SAMN019204:0.00852150,SAMEA10436:0.02345976)0:0.00241090);
(SAMN019205:0.00512163,HG00463.fi:0.00504656,(SAMN019204:0.00867366,SAMEA10436:0.02316333)0:0.00272937);
(SAMN019204:0.00871394,SAMEA10436:0.02302646,(SAMN019205:0.00504655,HG00463.fi:0.00551109)0:0.00256976);
(SAMN019204:0.00908788,SAMEA10436:0.02357005,(SAMN019205:0.00549515,HG00463.fi:0.00531254)0:0.00218298);
(SAMN019205:0.00525655,HG00463.fi:0.00462899,(SAMN019204:0.00851435,SAMEA10436:0.02386132)0:0.00265008);
(SAMN019204:0.00863219,SAMEA10436:0.02398549,(SAMN019205:0.00579987,HG00463.fi:0.00482390)0:0.00285220);
(SAMN019204:0.00880166,SAMEA10436:0.02509824,(SAMN019205:0.00572779,HG00463.fi:0.00525087)0:0.00269617);
(SAMEA10436:0.02308285,SAMN019204:0.00829918,(HG00463.fi:0.00508186,SAMN019205:0.00520156)0:0.00260233);
(SAMN019205:0.00575829,HG00463.fi:0.00466044,(SAMN019204:0.00895822,SAMEA10436:0.02321945)0:0.00235177);
(HG00463.fi:0.00510251,SAMN019205:0.00634965,(SAMN019204:0.00926020,SAMEA10436:0.02417253)0:0.00197173);
(SAMN019205:0.00497905,HG00463.fi:0.00501755,(SAMEA10436:0.02445956,SAMN019204:0.00866647)0:0.00212780);
(SAMEA10436:0.02412556,SAMN019204:0.00891054,(SAMN019205:0.00533463,HG00463.fi:0.00511198)0:0.00224563);
(HG00463.fi:0.00533999,SAMN019205:0.00508905,(SAMN019204:0.00888026,SAMEA10436:0.02432811)0:0.00216321);
(SAMN019204:0.00931542,SAMEA10436:0.02445336,(HG00463.fi:0.00502147,SAMN019205:0.00467023)0:0.00209486);
(HG00463.fi:0.00475042,SAMN019205:0.00536646,(SAMEA10436:0.02434243,SAMN019204:0.00875271)0:0.00215490);
