Dataset Ancient_Samples
REP-396_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-313_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-512_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-386_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-896_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-624_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-984_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-485_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-567_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-326_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-290_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-304_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-987_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-62_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-218_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-396_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-178_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-947_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-328_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-212_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-479_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-47_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-947_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-918_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-296_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-343_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-940_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-567_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-305_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-260_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-936_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-867_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-688_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-712_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-156_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-200_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-825_17-PROTEINS_PROT_REFERENCE.fa HUM
