(SAMN019205:0.00425455,HG00463.fi:0.00432959,(SAMEA10436:0.01775741,SAMN019204:0.00724241)0:0.00261595);
(SAMN019205:0.00445499,HG00463.fi:0.00442781,(SAMN019204:0.00612383,SAMEA10436:0.01988277)0:0.00202368);
(SAMN019205:0.00459748,HG00463.fi:0.00435422,(SAMN019204:0.00675005,SAMEA10436:0.01925226)0:0.00232254);
(SAMN019205:0.00431061,HG00463.fi:0.00501006,(SAMN019204:0.00645985,SAMEA10436:0.01734618)0:0.00229420);
(SAMN019205:0.00410250,HG00463.fi:0.00471105,(SAMN019204:0.00662217,SAMEA10436:0.01981027)0:0.00216807);
(SAMEA10436:0.01932123,SAMN019204:0.00720529,(HG00463.fi:0.00391398,SAMN019205:0.00417804)0:0.00257523);
(SAMEA10436:0.01906841,SAMN019204:0.00668492,(HG00463.fi:0.00429805,SAMN019205:0.00517248)0:0.00282292);
(SAMN019205:0.00411462,HG00463.fi:0.00437084,(SAMN019204:0.00705146,SAMEA10436:0.01821240)0:0.00172707);
(SAMEA10436:0.01944442,SAMN019204:0.00710992,(SAMN019205:0.00402308,HG00463.fi:0.00502862)0:0.00249123);
(SAMEA10436:0.01948031,SAMN019204:0.00633597,(SAMN019205:0.00437285,HG00463.fi:0.00445145)0:0.00222504);
(SAMEA10436:0.01764754,SAMN019204:0.00710653,(HG00463.fi:0.00386569,SAMN019205:0.00432121)0:0.00199092);
(HG00463.fi:0.00457877,SAMN019205:0.00461767,(SAMEA10436:0.01907696,SAMN019204:0.00673927)0:0.00289164);
(HG00463.fi:0.00439706,SAMN019205:0.00517737,(SAMEA10436:0.01924326,SAMN019204:0.00758546)0:0.00251380);
(SAMN019205:0.00504727,HG00463.fi:0.00463076,(SAMEA10436:0.01986928,SAMN019204:0.00678921)0:0.00218648);
(SAMEA10436:0.01796004,SAMN019204:0.00723564,(SAMN019205:0.00422989,HG00463.fi:0.00398867)0:0.00149865);
(SAMN019204:0.00780361,SAMEA10436:0.01855372,(HG00463.fi:0.00416989,SAMN019205:0.00477911)0:0.00261618);
(SAMN019204:0.00660633,SAMEA10436:0.01982701,(HG00463.fi:0.00397712,SAMN019205:0.00409658)0:0.00240624);
(SAMN019205:0.00477459,HG00463.fi:0.00468648,(SAMN019204:0.00775734,SAMEA10436:0.01923382)0:0.00265782);
