(GOR_COL1A1/1-1464:0.00232993,PON_COL1A1/1-1464:0.00077517,HUM_COL1A1/1-1464:0.00155304);
(GOR_COL1A1/1-1464:0.00075459,PON_COL1A1/1-1464:0.00000001,HUM_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00076430,PON_COL1A1/1-1464:0.00076426,HUM_COL1A1/1-1464:0.00076430);
(GOR_COL1A1/1-1464:0.00305348,PON_COL1A1/1-1464:0.00000001,HUM_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00152796,PON_COL1A1/1-1464:0.00076370,HUM_COL1A1/1-1464:0.00076403);
(GOR_COL1A1/1-1464:0.00152087,PON_COL1A1/1-1464:0.00076017,HUM_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00229049,PON_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00076308);
(GOR_COL1A1/1-1464:0.00540999,PON_COL1A1/1-1464:0.00076918,HUM_COL1A1/1-1464:0.00154565);
(GOR_COL1A1/1-1464:0.00230585,PON_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00076819);
(GOR_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00076933,HUM_COL1A1/1-1464:0.00230779);
(GOR_COL1A1/1-1464:0.00076242,PON_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00076241);
(GOR_COL1A1/1-1464:0.00228432,PON_COL1A1/1-1464:0.00152293,HUM_COL1A1/1-1464:0.00152366);
(GOR_COL1A1/1-1464:0.00153524,PON_COL1A1/1-1464:0.00076701,HUM_COL1A1/1-1464:0.00153548);
(GOR_COL1A1/1-1464:0.00232610,PON_COL1A1/1-1464:0.00077357,HUM_COL1A1/1-1464:0.00154993);
(GOR_COL1A1/1-1464:0.00228601,PON_COL1A1/1-1464:0.00076119,HUM_COL1A1/1-1464:0.00076180);
(GOR_COL1A1/1-1464:0.00302552,PON_COL1A1/1-1464:0.00075557,HUM_COL1A1/1-1464:0.00075645);
(GOR_COL1A1/1-1464:0.00303513,PON_COL1A1/1-1464:0.00227570,HUM_COL1A1/1-1464:0.00151722);
(GOR_COL1A1/1-1464:0.00076579,PON_COL1A1/1-1464:0.00153521,HUM_COL1A1/1-1464:0.00153479);
(GOR_COL1A1/1-1464:0.00154581,PON_COL1A1/1-1464:0.00232194,HUM_COL1A1/1-1464:0.00154747);
(GOR_COL1A1/1-1464:0.00153896,PON_COL1A1/1-1464:0.00076856,HUM_COL1A1/1-1464:0.00230887);
(GOR_COL1A1/1-1464:0.00229367,PON_COL1A1/1-1464:0.00076419,HUM_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00076084,PON_COL1A1/1-1464:0.00152241,HUM_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00231581,PON_COL1A1/1-1464:0.00000001,HUM_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00232415,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00077434);
(GOR_COL1A1/1-1464:0.00228920,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00229000);
(GOR_COL1A1/1-1464:0.00381066,HUM_COL1A1/1-1464:0.00152202,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00307744,HUM_COL1A1/1-1464:0.00076901,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00076307,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00076311);
(GOR_COL1A1/1-1464:0.00153772,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00000001,HUM_COL1A1/1-1464:0.00000001,PON_COL1A1/1-1464:0.00076954);
(GOR_COL1A1/1-1464:0.00077228,HUM_COL1A1/1-1464:0.00154605,PON_COL1A1/1-1464:0.00077295);
(GOR_COL1A1/1-1464:0.00228689,HUM_COL1A1/1-1464:0.00076169,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00151069,PON_COL1A1/1-1464:0.00302593);
(GOR_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00226041,PON_COL1A1/1-1464:0.00226254);
(GOR_COL1A1/1-1464:0.00076971,HUM_COL1A1/1-1464:0.00076972,PON_COL1A1/1-1464:0.00076968);
(GOR_COL1A1/1-1464:0.00227076,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00075656);
(GOR_COL1A1/1-1464:0.00077322,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00077326);
(GOR_COL1A1/1-1464:0.00231505,HUM_COL1A1/1-1464:0.00077174,PON_COL1A1/1-1464:0.00077111);
(GOR_COL1A1/1-1464:0.00303416,HUM_COL1A1/1-1464:0.00000001,PON_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00306300,HUM_COL1A1/1-1464:0.00076521,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00302343,HUM_COL1A1/1-1464:0.00075495,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00232890,HUM_COL1A1/1-1464:0.00077609,PON_COL1A1/1-1464:0.00077546);
(GOR_COL1A1/1-1464:0.00076575,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00076598);
(GOR_COL1A1/1-1464:0.00076764,HUM_COL1A1/1-1464:0.00076765,PON_COL1A1/1-1464:0.00076761);
(GOR_COL1A1/1-1464:0.00154227,HUM_COL1A1/1-1464:0.00154183,PON_COL1A1/1-1464:0.00077012);
(GOR_COL1A1/1-1464:0.00225768,HUM_COL1A1/1-1464:0.00075260,PON_COL1A1/1-1464:0.00075201);
(GOR_COL1A1/1-1464:0.00154166,HUM_COL1A1/1-1464:0.00077071,PON_COL1A1/1-1464:0.00000000);
(HUM_COL1A1/1-1464:0.00076695,GOR_COL1A1/1-1464:0.00153375,PON_COL1A1/1-1464:0.00076661);
(GOR_COL1A1/1-1464:0.00151126,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00152797,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00462022,HUM_COL1A1/1-1464:0.00153795,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00000001,HUM_COL1A1/1-1464:0.00383767,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00309921,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00232490);
(GOR_COL1A1/1-1464:0.00076354,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00076377);
(GOR_COL1A1/1-1464:0.00153164,HUM_COL1A1/1-1464:0.00153188,PON_COL1A1/1-1464:0.00076522);
(GOR_COL1A1/1-1464:0.00152380,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00305118);
(GOR_COL1A1/1-1464:0.00228540,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00076143);
(GOR_COL1A1/1-1464:0.00153453,HUM_COL1A1/1-1464:0.00306885,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00152935,HUM_COL1A1/1-1464:0.00076502,PON_COL1A1/1-1464:0.00076470);
(GOR_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00076606,HUM_COL1A1/1-1464:0.00076655,PON_COL1A1/1-1464:0.00076651);
(GOR_COL1A1/1-1464:0.00076354,HUM_COL1A1/1-1464:0.00076376,PON_COL1A1/1-1464:0.00152813);
(GOR_COL1A1/1-1464:0.00228634,HUM_COL1A1/1-1464:0.00076154,PON_COL1A1/1-1464:0.00152340);
(GOR_COL1A1/1-1464:0.00076078,HUM_COL1A1/1-1464:0.00228485,PON_COL1A1/1-1464:0.00152355);
(GOR_COL1A1/1-1464:0.00000001,HUM_COL1A1/1-1464:0.00230084,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00077242,PON_COL1A1/1-1464:0.00077268);
(GOR_COL1A1/1-1464:0.00153283,HUM_COL1A1/1-1464:0.00076657,PON_COL1A1/1-1464:0.00153347);
(GOR_COL1A1/1-1464:0.00153466,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00076726);
(GOR_COL1A1/1-1464:0.00154347,HUM_COL1A1/1-1464:0.00077189,PON_COL1A1/1-1464:0.00154411);
(GOR_COL1A1/1-1464:0.00307461,HUM_COL1A1/1-1464:0.00076830,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00305439,HUM_COL1A1/1-1464:0.00152759,PON_COL1A1/1-1464:0.00076197);
(PON_COL1A1/1-1464:0.00000000,GOR_COL1A1/1-1464:0.00076386,HUM_COL1A1/1-1464:0.00382015);
(GOR_COL1A1/1-1464:0.00153670,HUM_COL1A1/1-1464:0.00307320,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00154007,HUM_COL1A1/1-1464:0.00076972,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00154162,HUM_COL1A1/1-1464:0.00077138,PON_COL1A1/1-1464:0.00154294);
