Dataset Ancient_Samples
REP-799_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-461_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-873_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-36_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-738_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-826_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-375_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-698_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-47_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-888_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-198_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-42_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-294_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-843_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-106_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-366_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-674_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-820_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-17_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-386_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-445_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-145_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-375_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-21_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-657_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_11-PROTEINS_PROT_REFERENCE.fa HUM
