(SAMN019205:0.00630234,SAMEA10436:0.02519750,(SAMN019204:0.00501626,HG00463.fi:0.00358856)0:0.00105978);
(HG00463.fi:0.00432980,SAMN019204:0.00422045,(SAMN019205:0.00642880,SAMEA10436:0.02369825)0:0.00115307);
(HG00463.fi:0.00532348,SAMN019204:0.00451829,(SAMEA10436:0.02472659,SAMN019205:0.00630305)0:0.00143711);
(HG00463.fi:0.00505313,SAMN019204:0.00493786,(SAMEA10436:0.02348828,SAMN019205:0.00549851)0:0.00116331);
(SAMN019204:0.00418277,HG00463.fi:0.00431484,(SAMN019205:0.00536789,SAMEA10436:0.02209684)0:0.00136719);
(SAMN019204:0.00430132,HG00463.fi:0.00373189,(SAMEA10436:0.02309761,SAMN019205:0.00660921)0:0.00108030);
(SAMEA10436:0.02439452,SAMN019205:0.00601671,(SAMN019204:0.00489943,HG00463.fi:0.00395750)0:0.00114029);
(SAMN019205:0.00741509,SAMEA10436:0.02174912,(SAMN019204:0.00474800,HG00463.fi:0.00382905)0:0.00098041);
(SAMN019205:0.00673262,SAMEA10436:0.02230460,(SAMN019204:0.00425706,HG00463.fi:0.00398069)0:0.00100386);
(SAMN019205:0.00629832,SAMEA10436:0.02289303,(SAMN019204:0.00522779,HG00463.fi:0.00467414)0:0.00071897);
(HG00463.fi:0.00496035,SAMN019204:0.00458448,(SAMN019205:0.00605548,SAMEA10436:0.02341410)0:0.00168605);
(SAMN019204:0.00374156,HG00463.fi:0.00492042,(SAMEA10436:0.02218125,SAMN019205:0.00575169)0:0.00106818);
(HG00463.fi:0.00364463,SAMN019204:0.00476543,(SAMN019205:0.00708961,SAMEA10436:0.02091724)0:0.00139626);
(HG00463.fi:0.00402129,SAMN019204:0.00592155,(SAMEA10436:0.02482309,SAMN019205:0.00640862)0:0.00099083);
(HG00463.fi:0.00433147,SAMN019204:0.00427333,(SAMN019205:0.00648644,SAMEA10436:0.02453155)0:0.00131750);
(HG00463.fi:0.00464735,SAMN019204:0.00433802,(SAMEA10436:0.02135668,SAMN019205:0.00571406)0:0.00144715);
(SAMN019204:0.00516684,HG00463.fi:0.00372338,(SAMEA10436:0.02220159,SAMN019205:0.00629399)0:0.00144266);
(SAMN019204:0.00466918,HG00463.fi:0.00407720,(SAMEA10436:0.02316697,SAMN019205:0.00595057)0:0.00143598);
(SAMN019205:0.00642947,SAMEA10436:0.02247396,(HG00463.fi:0.00509673,SAMN019204:0.00420188)0:0.00116459);
(HG00463.fi:0.00390437,SAMN019204:0.00602264,(SAMEA10436:0.02244026,SAMN019205:0.00606460)0:0.00096416);
(SAMN019204:0.00436427,HG00463.fi:0.00399470,(SAMN019205:0.00666773,SAMEA10436:0.02207565)0:0.00178594);
(HG00463.fi:0.00418893,SAMN019204:0.00441344,(SAMN019205:0.00593366,SAMEA10436:0.02444553)0:0.00114693);
(HG00463.fi:0.00392191,SAMN019204:0.00493312,(SAMN019205:0.00627305,SAMEA10436:0.02312545)0:0.00162272);
(HG00463.fi:0.00428908,SAMN019204:0.00530898,(SAMEA10436:0.02231984,SAMN019205:0.00568682)0:0.00089507);
((SAMEA10436:0.02343312,SAMN019205:0.00707322)0:0.00111108,HG00463.fi:0.00498325,SAMN019204:0.00373598);
(SAMN019204:0.00495462,HG00463.fi:0.00418506,(SAMEA10436:0.02272283,SAMN019205:0.00629032)0:0.00151839);
(HG00463.fi:0.00408688,SAMN019204:0.00466173,(SAMN019205:0.00590946,SAMEA10436:0.02131685)0:0.00123961);
(SAMN019204:0.00540158,HG00463.fi:0.00413512,(SAMN019205:0.00626065,SAMEA10436:0.02401009)0:0.00125918);
(HG00463.fi:0.00381790,SAMN019204:0.00508485,(SAMN019205:0.00605498,SAMEA10436:0.02328069)0:0.00139246);
(SAMEA10436:0.02492665,SAMN019205:0.00681568,(SAMN019204:0.00473942,HG00463.fi:0.00395882)0:0.00092061);
(SAMEA10436:0.02272714,SAMN019205:0.00590528,(HG00463.fi:0.00438520,SAMN019204:0.00486540)0:0.00166042);
(SAMN019204:0.00467434,HG00463.fi:0.00474795,(SAMN019205:0.00531441,SAMEA10436:0.02350180)0:0.00094723);
(HG00463.fi:0.00460255,SAMN019204:0.00374844,(SAMN019205:0.00607104,SAMEA10436:0.02459112)0:0.00141369);
(SAMEA10436:0.02092125,SAMN019205:0.00664111,(HG00463.fi:0.00494226,SAMN019204:0.00344053)0:0.00139294);
(SAMN019204:0.00455640,HG00463.fi:0.00433090,(SAMN019205:0.00699321,SAMEA10436:0.02198540)0:0.00095683);
(SAMEA10436:0.02396356,SAMN019205:0.00642605,(SAMN019204:0.00480116,HG00463.fi:0.00425197)0:0.00074903);
(SAMN019205:0.00587576,SAMEA10436:0.02270847,(SAMN019204:0.00447152,HG00463.fi:0.00443596)0:0.00139689);
(SAMN019204:0.00433310,HG00463.fi:0.00372474,(SAMEA10436:0.02221976,SAMN019205:0.00545962)0:0.00154578);
(SAMEA10436:0.02491243,SAMN019205:0.00667419,(HG00463.fi:0.00429723,SAMN019204:0.00460210)0:0.00105507);
(SAMN019205:0.00607061,SAMEA10436:0.02155815,(SAMN019204:0.00446319,HG00463.fi:0.00337965)0:0.00129884);
(SAMEA10436:0.02505332,SAMN019205:0.00647159,(SAMN019204:0.00466805,HG00463.fi:0.00377492)0:0.00123440);
(HG00463.fi:0.00376742,SAMN019204:0.00654653,(SAMN019205:0.00558738,SAMEA10436:0.02320611)0:0.00140670);
(HG00463.fi:0.00448937,SAMN019204:0.00484377,(SAMEA10436:0.02330979,SAMN019205:0.00639721)0:0.00104059);
(SAMEA10436:0.02256235,SAMN019205:0.00615574,(SAMN019204:0.00468325,HG00463.fi:0.00511678)0:0.00102046);
(SAMN019205:0.00535195,SAMEA10436:0.02497275,(HG00463.fi:0.00437564,SAMN019204:0.00389265)0:0.00118172);
(SAMEA10436:0.02316382,SAMN019205:0.00596799,(HG00463.fi:0.00463937,SAMN019204:0.00460961)0:0.00113510);
(SAMN019204:0.00486128,HG00463.fi:0.00446754,(SAMEA10436:0.02485209,SAMN019205:0.00611234)0:0.00093638);
(HG00463.fi:0.00467672,SAMN019204:0.00427799,(SAMEA10436:0.02185815,SAMN019205:0.00653752)0:0.00121278);
(SAMN019204:0.00533297,HG00463.fi:0.00419927,(SAMN019205:0.00639096,SAMEA10436:0.02361474)0:0.00105844);
(SAMN019204:0.00504074,HG00463.fi:0.00357104,(SAMN019205:0.00575876,SAMEA10436:0.02316572)0:0.00075969);
(SAMEA10436:0.02263775,SAMN019205:0.00648028,(HG00463.fi:0.00400106,SAMN019204:0.00488022)0:0.00142447);
(SAMN019204:0.00426345,HG00463.fi:0.00394607,(SAMEA10436:0.02263365,SAMN019205:0.00525071)0:0.00097714);
(SAMN019204:0.00406272,HG00463.fi:0.00409765,(SAMN019205:0.00761416,SAMEA10436:0.02312140)0:0.00133086);
(SAMN019205:0.00492997,SAMEA10436:0.02293584,(SAMN019204:0.00437905,HG00463.fi:0.00479672)0:0.00126158);
(SAMN019204:0.00434613,HG00463.fi:0.00457137,(SAMN019205:0.00628797,SAMEA10436:0.02022151)0:0.00134610);
(SAMEA10436:0.02319470,SAMN019205:0.00616605,(HG00463.fi:0.00523869,SAMN019204:0.00459909)0:0.00137269);
(SAMN019204:0.00498602,HG00463.fi:0.00430286,(SAMEA10436:0.02170439,SAMN019205:0.00666952)0:0.00132487);
(SAMEA10436:0.02163496,SAMN019205:0.00683928,(HG00463.fi:0.00430146,SAMN019204:0.00441940)0:0.00114970);
(SAMN019204:0.00578374,HG00463.fi:0.00403205,(SAMEA10436:0.02248406,SAMN019205:0.00576268)0:0.00134090);
(HG00463.fi:0.00432613,SAMN019204:0.00447396,(SAMN019205:0.00762648,SAMEA10436:0.02346459)0:0.00118981);
(HG00463.fi:0.00345489,SAMN019204:0.00485060,(SAMN019205:0.00641550,SAMEA10436:0.02484123)0:0.00100698);
(SAMN019205:0.00631269,SAMEA10436:0.02404906,(SAMN019204:0.00468276,HG00463.fi:0.00444349)0:0.00134195);
(SAMN019204:0.00532574,HG00463.fi:0.00414363,(SAMEA10436:0.02302217,SAMN019205:0.00545674)0:0.00093462);
(SAMN019204:0.00387514,HG00463.fi:0.00339253,(SAMEA10436:0.02193838,SAMN019205:0.00605926)0:0.00141637);
(SAMN019204:0.00395448,HG00463.fi:0.00390174,(SAMEA10436:0.01963514,SAMN019205:0.00573989)0:0.00155682);
(SAMN019205:0.00663373,SAMEA10436:0.02281701,(SAMN019204:0.00458942,HG00463.fi:0.00436510)0:0.00196484);
(SAMN019205:0.00701379,SAMEA10436:0.02423121,(HG00463.fi:0.00402316,SAMN019204:0.00417527)0:0.00119422);
(SAMEA10436:0.02477133,SAMN019205:0.00637758,(SAMN019204:0.00440117,HG00463.fi:0.00427378)0:0.00128370);
(SAMN019204:0.00433555,HG00463.fi:0.00474913,(SAMN019205:0.00601680,SAMEA10436:0.02187539)0:0.00157924);
(HG00463.fi:0.00449008,SAMN019204:0.00424797,(SAMEA10436:0.02171703,SAMN019205:0.00622445)0:0.00106006);
(SAMN019205:0.00545814,SAMEA10436:0.02253623,(HG00463.fi:0.00359875,SAMN019204:0.00421956)0:0.00099796);
(SAMEA10436:0.02445214,SAMN019205:0.00551264,(HG00463.fi:0.00393101,SAMN019204:0.00581399)0:0.00102160);
(HG00463.fi:0.00358694,SAMN019204:0.00359059,(SAMEA10436:0.02262699,SAMN019205:0.00571927)0:0.00140005);
(HG00463.fi:0.00383515,SAMN019204:0.00471837,(SAMN019205:0.00668170,SAMEA10436:0.02340865)0:0.00083326);
(SAMEA10436:0.02187316,SAMN019205:0.00544968,(SAMN019204:0.00398147,HG00463.fi:0.00391031)0:0.00123268);
(SAMN019205:0.00610870,SAMEA10436:0.02320858,(SAMN019204:0.00463065,HG00463.fi:0.00349207)0:0.00098286);
(HG00463.fi:0.00397490,SAMN019204:0.00394524,(SAMN019205:0.00586412,SAMEA10436:0.02054869)0:0.00104775);
(SAMEA10436:0.02489814,SAMN019205:0.00623780,(HG00463.fi:0.00436281,SAMN019204:0.00433381)0:0.00105962);
(SAMN019204:0.00533684,HG00463.fi:0.00394774,(SAMN019205:0.00539601,SAMEA10436:0.02207231)0:0.00179642);
(SAMN019205:0.00612639,SAMEA10436:0.02353815,(HG00463.fi:0.00472771,SAMN019204:0.00518307)0:0.00173839);
(SAMN019204:0.00502374,HG00463.fi:0.00453770,(SAMEA10436:0.02317821,SAMN019205:0.00692723)0:0.00133197);
(HG00463.fi:0.00427504,SAMN019204:0.00468623,(SAMN019205:0.00608552,SAMEA10436:0.02277463)0:0.00122552);
(HG00463.fi:0.00438499,SAMN019204:0.00447926,(SAMN019205:0.00607028,SAMEA10436:0.02361650)0:0.00090450);
(HG00463.fi:0.00426669,SAMN019204:0.00532328,(SAMEA10436:0.02545468,SAMN019205:0.00586377)0:0.00113850);
(SAMN019204:0.00476748,HG00463.fi:0.00465552,(SAMEA10436:0.02241088,SAMN019205:0.00485331)0:0.00126905);
(SAMEA10436:0.02393853,SAMN019205:0.00658626,(SAMN019204:0.00483110,HG00463.fi:0.00436970)0:0.00118822);
(SAMN019205:0.00506740,SAMEA10436:0.02169271,(SAMN019204:0.00435276,HG00463.fi:0.00398065)0:0.00151033);
(SAMN019205:0.00575089,SAMEA10436:0.02511560,(SAMN019204:0.00421834,HG00463.fi:0.00461833)0:0.00151161);
(SAMEA10436:0.02312402,SAMN019205:0.00614491,(SAMN019204:0.00445236,HG00463.fi:0.00509142)0:0.00127573);
(HG00463.fi:0.00472005,SAMN019204:0.00504925,(SAMN019205:0.00581690,SAMEA10436:0.02315206)0:0.00111271);
(SAMEA10436:0.02130530,SAMN019205:0.00634915,(HG00463.fi:0.00420302,SAMN019204:0.00491526)0:0.00152574);
(SAMN019205:0.00764688,SAMEA10436:0.02211041,(HG00463.fi:0.00487730,SAMN019204:0.00564584)0:0.00092271);
(SAMN019204:0.00426917,HG00463.fi:0.00417179,(SAMEA10436:0.02307602,SAMN019205:0.00572683)0:0.00127835);
(SAMEA10436:0.02260816,SAMN019205:0.00665053,(HG00463.fi:0.00474440,SAMN019204:0.00525239)0:0.00103347);
(HG00463.fi:0.00424197,SAMN019204:0.00498619,(SAMN019205:0.00678746,SAMEA10436:0.02220874)0:0.00120690);
(SAMEA10436:0.02194370,SAMN019205:0.00503952,(SAMN019204:0.00513822,HG00463.fi:0.00399366)0:0.00201289);
(SAMEA10436:0.02354644,SAMN019205:0.00456638,(HG00463.fi:0.00457944,SAMN019204:0.00510892)0:0.00096260);
(HG00463.fi:0.00411041,SAMN019204:0.00498538,(SAMN019205:0.00592548,SAMEA10436:0.02223043)0:0.00153529);
(HG00463.fi:0.00486984,SAMN019204:0.00409549,(SAMN019205:0.00569904,SAMEA10436:0.02387018)0:0.00140774);
(SAMN019205:0.00572032,SAMEA10436:0.02239405,(HG00463.fi:0.00487007,SAMN019204:0.00332221)0:0.00146119);
