(SAMN019204:0.00864978,SAMEA10436:0.02207622,(HG00463.fi:0.00595382,SAMN019205:0.00606739)0:0.00171219);
(SAMN019205:0.00653661,HG00463.fi:0.00513353,(SAMEA10436:0.02477230,SAMN019204:0.00971311)0:0.00149154);
(HG00463.fi:0.00462559,SAMN019205:0.00629619,(SAMN019204:0.00882918,SAMEA10436:0.02066190)0:0.00137745);
(HG00463.fi:0.00489285,SAMN019205:0.00519512,(SAMN019204:0.00782845,SAMEA10436:0.02208395)0:0.00131356);
(HG00463.fi:0.00552556,SAMN019205:0.00717273,(SAMN019204:0.00923589,SAMEA10436:0.02228707)0:0.00124373);
(HG00463.fi:0.00582621,SAMN019205:0.00702508,(SAMN019204:0.00914397,SAMEA10436:0.02336043)0:0.00107411);
(SAMN019205:0.00584200,HG00463.fi:0.00469767,(SAMEA10436:0.02336069,SAMN019204:0.00903851)0:0.00117290);
(SAMN019204:0.00913619,SAMEA10436:0.02468469,(SAMN019205:0.00621470,HG00463.fi:0.00584093)0:0.00069683);
(SAMN019204:0.00830238,SAMEA10436:0.02201134,(HG00463.fi:0.00536558,SAMN019205:0.00711019)0:0.00165580);
(SAMN019204:0.00813249,SAMEA10436:0.02281896,(SAMN019205:0.00494074,HG00463.fi:0.00476531)0:0.00044971);
(HG00463.fi:0.00515200,SAMN019205:0.00533926,(SAMN019204:0.00840860,SAMEA10436:0.02241855)0:0.00096887);
(SAMN019204:0.00769010,SAMEA10436:0.02286232,(SAMN019205:0.00574708,HG00463.fi:0.00631894)0:0.00117850);
(SAMEA10436:0.02177117,SAMN019204:0.00869055,(SAMN019205:0.00587564,HG00463.fi:0.00439638)0:0.00082937);
(SAMEA10436:0.01877309,SAMN019204:0.00795456,(HG00463.fi:0.00575094,SAMN019205:0.00577613)0:0.00071261);
(SAMN019204:0.01021854,SAMEA10436:0.02151748,(HG00463.fi:0.00458207,SAMN019205:0.00646119)0:0.00094243);
(SAMN019204:0.00899756,SAMEA10436:0.02444528,(HG00463.fi:0.00539337,SAMN019205:0.00700232)0:0.00093546);
(HG00463.fi:0.00476380,SAMN019205:0.00619045,(SAMEA10436:0.02471606,SAMN019204:0.00824270)0:0.00081174);
(SAMN019204:0.00821231,SAMEA10436:0.02252941,(HG00463.fi:0.00517625,SAMN019205:0.00558854)0:0.00086817);
(SAMN019204:0.00879461,SAMEA10436:0.02075614,(SAMN019205:0.00692929,HG00463.fi:0.00465353)0:0.00113489);
(SAMN019205:0.00670957,HG00463.fi:0.00489793,(SAMN019204:0.00898452,SAMEA10436:0.02332525)0:0.00132556);
(SAMN019204:0.00937153,SAMEA10436:0.02219008,(HG00463.fi:0.00536452,SAMN019205:0.00659284)0:0.00096965);
(SAMEA10436:0.02183831,SAMN019204:0.00883612,(HG00463.fi:0.00591484,SAMN019205:0.00624207)0:0.00144841);
(SAMN019205:0.00607577,HG00463.fi:0.00411240,(SAMEA10436:0.02095142,SAMN019204:0.00857400)0:0.00106222);
(SAMN019204:0.00753604,SAMEA10436:0.02195964,(HG00463.fi:0.00558103,SAMN019205:0.00523142)0:0.00058813);
(HG00463.fi:0.00546594,SAMN019205:0.00657795,(SAMN019204:0.00889232,SAMEA10436:0.02269185)0:0.00101371);
(SAMN019204:0.00829741,SAMEA10436:0.02421628,(HG00463.fi:0.00586017,SAMN019205:0.00592642)0:0.00147493);
(SAMEA10436:0.02373460,SAMN019204:0.00832819,(HG00463.fi:0.00616437,SAMN019205:0.00677400)0:0.00070396);
(SAMN019205:0.00611546,HG00463.fi:0.00522685,(SAMEA10436:0.02288303,SAMN019204:0.00814145)0:0.00152786);
(SAMN019204:0.00901549,SAMEA10436:0.02292563,(HG00463.fi:0.00526076,SAMN019205:0.00688964)0:0.00105602);
(HG00463.fi:0.00538202,SAMN019205:0.00466050,(SAMN019204:0.00948831,SAMEA10436:0.02105886)0:0.00110394);
(HG00463.fi:0.00529132,SAMN019205:0.00576263,(SAMEA10436:0.02178384,SAMN019204:0.00857667)0:0.00070954);
(SAMN019205:0.00627021,HG00463.fi:0.00438090,(SAMEA10436:0.02093245,SAMN019204:0.00828580)0:0.00146713);
(HG00463.fi:0.00571602,SAMN019205:0.00556298,(SAMN019204:0.00924957,SAMEA10436:0.02259410)0:0.00144821);
(HG00463.fi:0.00507041,SAMN019205:0.00551853,(SAMN019204:0.00853686,SAMEA10436:0.02336133)0:0.00079565);
(SAMEA10436:0.02054222,SAMN019204:0.00763791,(SAMN019205:0.00593607,HG00463.fi:0.00495543)0:0.00077868);
(SAMN019205:0.00517476,HG00463.fi:0.00585388,(SAMEA10436:0.02233201,SAMN019204:0.00906345)0:0.00108580);
(HG00463.fi:0.00504159,SAMN019205:0.00697411,(SAMN019204:0.00859817,SAMEA10436:0.02377010)0:0.00079388);
(SAMEA10436:0.02259503,SAMN019204:0.00892636,(HG00463.fi:0.00484247,SAMN019205:0.00496621)0:0.00093439);
(SAMN019204:0.00774343,SAMEA10436:0.02219391,(SAMN019205:0.00634899,HG00463.fi:0.00476093)0:0.00131159);
(HG00463.fi:0.00552587,SAMN019205:0.00532602,(SAMEA10436:0.02043506,SAMN019204:0.00916065)0:0.00159298);
(HG00463.fi:0.00507038,SAMN019205:0.00622513,(SAMEA10436:0.02059104,SAMN019204:0.00911362)0:0.00105284);
(SAMN019205:0.00637308,HG00463.fi:0.00589965,(SAMN019204:0.00843845,SAMEA10436:0.02394097)0:0.00154739);
(SAMN019205:0.00478902,HG00463.fi:0.00509093,(SAMN019204:0.00836617,SAMEA10436:0.01930449)0:0.00068162);
(SAMEA10436:0.02517717,SAMN019204:0.00845107,(HG00463.fi:0.00624136,SAMN019205:0.00605342)0:0.00099225);
(SAMN019205:0.00556822,HG00463.fi:0.00464987,(SAMN019204:0.00775216,SAMEA10436:0.02537377)0:0.00120265);
(SAMEA10436:0.02524279,SAMN019204:0.00786029,(HG00463.fi:0.00574752,SAMN019205:0.00536414)0:0.00111851);
(SAMEA10436:0.02127280,SAMN019204:0.00811619,(SAMN019205:0.00629047,HG00463.fi:0.00543031)0:0.00089604);
(SAMN019205:0.00748116,HG00463.fi:0.00434445,(SAMN019204:0.00906061,SAMEA10436:0.02204246)0:0.00166050);
(SAMN019204:0.00852520,SAMEA10436:0.02451648,(SAMN019205:0.00645108,HG00463.fi:0.00534532)0:0.00143972);
(SAMEA10436:0.02173711,SAMN019204:0.00920203,(SAMN019205:0.00642909,HG00463.fi:0.00562901)0:0.00057457);
(SAMN019204:0.00797320,SAMEA10436:0.02349156,(HG00463.fi:0.00448991,SAMN019205:0.00648988)0:0.00092607);
(HG00463.fi:0.00611574,SAMN019205:0.00488055,(SAMEA10436:0.02342056,SAMN019204:0.00870549)0:0.00090602);
(SAMEA10436:0.02315314,SAMN019204:0.00734050,(SAMN019205:0.00544794,HG00463.fi:0.00495318)0:0.00092060);
(SAMN019205:0.00548096,HG00463.fi:0.00557305,(SAMN019204:0.00907321,SAMEA10436:0.02357484)0:0.00079700);
(HG00463.fi:0.00570373,SAMN019205:0.00521935,(SAMEA10436:0.02200522,SAMN019204:0.00815620)0:0.00103775);
(SAMN019205:0.00543553,HG00463.fi:0.00586484,(SAMEA10436:0.02465634,SAMN019204:0.00783123)0:0.00107523);
(SAMEA10436:0.02259869,SAMN019204:0.00944830,(HG00463.fi:0.00552793,SAMN019205:0.00634976)0:0.00092295);
(SAMEA10436:0.02155998,SAMN019204:0.00713433,(SAMN019205:0.00645009,HG00463.fi:0.00559068)0:0.00090428);
(HG00463.fi:0.00483545,SAMN019205:0.00567504,(SAMN019204:0.00827223,SAMEA10436:0.02378956)0:0.00084327);
(SAMN019205:0.00782269,HG00463.fi:0.00562254,(SAMN019204:0.00860495,SAMEA10436:0.02478119)0:0.00032118);
(SAMN019204:0.00875998,SAMEA10436:0.02366002,(SAMN019205:0.00630506,HG00463.fi:0.00495973)0:0.00162924);
(SAMEA10436:0.02436574,SAMN019204:0.00869570,(HG00463.fi:0.00421275,SAMN019205:0.00760269)0:0.00134235);
(SAMEA10436:0.02366829,SAMN019204:0.00895303,(HG00463.fi:0.00440246,SAMN019205:0.00617440)0:0.00148303);
(HG00463.fi:0.00501961,SAMN019205:0.00673055,(SAMN019204:0.00949459,SAMEA10436:0.02471666)0:0.00071713);
(SAMN019205:0.00779067,HG00463.fi:0.00595849,(SAMN019204:0.00830744,SAMEA10436:0.02365090)0:0.00115238);
(HG00463.fi:0.00559158,SAMN019205:0.00760802,(SAMN019204:0.00813032,SAMEA10436:0.02304451)0:0.00070109);
(HG00463.fi:0.00591656,SAMN019205:0.00685939,(SAMN019204:0.00879934,SAMEA10436:0.02377502)0:0.00067676);
