(SAMEA10436:0.01730273,SAMN019204:0.00394595,(SAMN019205:0.00419095,HG00463.fi:0.00311175)0:0.00122948);
(SAMN019205:0.00446393,HG00463.fi:0.00296609,(SAMEA10436:0.01657151,SAMN019204:0.00477854)0:0.00094601);
(SAMN019205:0.00542296,HG00463.fi:0.00278472,(SAMEA10436:0.01684372,SAMN019204:0.00577453)0:0.00118459);
(SAMN019205:0.00400229,HG00463.fi:0.00233970,(SAMEA10436:0.01870069,SAMN019204:0.00392355)0:0.00175506);
(SAMN019205:0.00382403,HG00463.fi:0.00345631,(SAMEA10436:0.01905099,SAMN019204:0.00288590)0:0.00169715);
(SAMEA10436:0.01701284,SAMN019204:0.00290945,(SAMN019205:0.00353368,HG00463.fi:0.00196439)0:0.00071981);
(HG00463.fi:0.00367843,SAMN019205:0.00236635,(SAMEA10436:0.01700064,SAMN019204:0.00431311)0:0.00180002);
(HG00463.fi:0.00242697,SAMN019205:0.00400475,(SAMN019204:0.00467342,SAMEA10436:0.01514345)0:0.00077491);
(HG00463.fi:0.00221642,SAMN019205:0.00367950,(SAMEA10436:0.01671720,SAMN019204:0.00457870)0:0.00111110);
(HG00463.fi:0.00263644,SAMN019205:0.00339778,(SAMEA10436:0.01829799,SAMN019204:0.00507592)0:0.00049262);
(SAMN019205:0.00319598,HG00463.fi:0.00229033,(SAMEA10436:0.01727672,SAMN019204:0.00269032)0:0.00093070);
(SAMEA10436:0.01737233,SAMN019204:0.00402367,(SAMN019205:0.00466369,HG00463.fi:0.00262942)0:0.00179790);
(SAMN019205:0.00466044,HG00463.fi:0.00333513,(SAMEA10436:0.01801912,SAMN019204:0.00477080)0:0.00175987);
(SAMEA10436:0.01731251,SAMN019204:0.00423103,(SAMN019205:0.00424085,HG00463.fi:0.00361064)0:0.00120212);
(SAMEA10436:0.01701511,SAMN019204:0.00377719,(SAMN019205:0.00386333,HG00463.fi:0.00386330)0:0.00190213);
(SAMN019205:0.00353641,HG00463.fi:0.00248591,(SAMN019204:0.00450249,SAMEA10436:0.01734207)0:0.00263189);
(SAMN019204:0.00414373,SAMEA10436:0.01846581,(HG00463.fi:0.00281235,SAMN019205:0.00378315)0:0.00207760);
(SAMN019204:0.00535000,SAMEA10436:0.01437490,(HG00463.fi:0.00253344,SAMN019205:0.00391717)0:0.00108833);
(HG00463.fi:0.00281483,SAMN019205:0.00461383,(SAMEA10436:0.01498662,SAMN019204:0.00464954)0:0.00247872);
(HG00463.fi:0.00394286,SAMN019205:0.00402105,(SAMEA10436:0.01528045,SAMN019204:0.00335942)0:0.00067825);
(HG00463.fi:0.00397092,SAMN019205:0.00342392,(SAMEA10436:0.01653620,SAMN019204:0.00436296)0:0.00177639);
(SAMN019205:0.00367483,HG00463.fi:0.00360869,(SAMEA10436:0.01850649,SAMN019204:0.00424685)0:0.00076339);
(HG00463.fi:0.00344684,SAMN019205:0.00289403,(SAMEA10436:0.01611276,SAMN019204:0.00406344)0:0.00051609);
(SAMEA10436:0.01673698,SAMN019204:0.00479141,(HG00463.fi:0.00293564,SAMN019205:0.00422746)0:0.00159171);
(SAMEA10436:0.01564954,SAMN019204:0.00288885,(HG00463.fi:0.00269213,SAMN019205:0.00500415)0:0.00130045);
(SAMN019204:0.00198072,SAMEA10436:0.01613733,(HG00463.fi:0.00189081,SAMN019205:0.00332010)0:0.00164710);
(SAMN019205:0.00460955,HG00463.fi:0.00265035,(SAMEA10436:0.01707211,SAMN019204:0.00460355)0:0.00109195);
(SAMN019204:0.00467027,SAMEA10436:0.02016825,(SAMN019205:0.00371434,HG00463.fi:0.00327603)0:0.00078159);
(SAMN019205:0.00611350,HG00463.fi:0.00226740,(SAMEA10436:0.01727231,SAMN019204:0.00469812)0:0.00147312);
(SAMN019204:0.00491210,SAMEA10436:0.01581097,(HG00463.fi:0.00280108,SAMN019205:0.00446521)0:0.00107859);
(SAMN019205:0.00526258,HG00463.fi:0.00317638,(SAMN019204:0.00434742,SAMEA10436:0.02066240)0:0.00163518);
(SAMN019204:0.00415886,SAMEA10436:0.01437710,(HG00463.fi:0.00275571,SAMN019205:0.00428157)0:0.00180478);
(SAMN019204:0.00304920,SAMEA10436:0.01722765,(SAMN019205:0.00290372,HG00463.fi:0.00382169)0:0.00152405);
(SAMN019204:0.00409427,SAMEA10436:0.01797108,(SAMN019205:0.00461664,HG00463.fi:0.00236353)0:0.00104184);
(SAMEA10436:0.01438211,SAMN019204:0.00384329,(HG00463.fi:0.00282929,SAMN019205:0.00510716)0:0.00105163);
(SAMN019205:0.00489038,HG00463.fi:0.00363360,(SAMN019204:0.00427290,SAMEA10436:0.01642539)0:0.00191600);
(SAMN019205:0.00417423,HG00463.fi:0.00321296,(SAMN019204:0.00411847,SAMEA10436:0.01400198)0:0.00130131);
(SAMEA10436:0.01786386,SAMN019204:0.00437734,(SAMN019205:0.00390137,HG00463.fi:0.00395226)0:0.00133277);
(HG00463.fi:0.00344042,SAMN019205:0.00473694,(SAMN019204:0.00613539,SAMEA10436:0.01868323)0:0.00130720);
(SAMN019205:0.00317946,HG00463.fi:0.00423460,(SAMEA10436:0.01924459,SAMN019204:0.00422978)0:0.00235491);
(SAMN019205:0.00416169,HG00463.fi:0.00336542,(SAMN019204:0.00382999,SAMEA10436:0.01944852)0:0.00151125);
(SAMN019204:0.00520142,SAMEA10436:0.01724018,(HG00463.fi:0.00281997,SAMN019205:0.00321571)0:0.00114890);
(SAMN019204:0.00496823,SAMEA10436:0.01487789,(HG00463.fi:0.00223240,SAMN019205:0.00530745)0:0.00129066);
(SAMN019205:0.00461009,HG00463.fi:0.00324314,(SAMEA10436:0.01827735,SAMN019204:0.00532296)0:0.00208275);
(SAMN019205:0.00437777,HG00463.fi:0.00319698,(SAMEA10436:0.02021519,SAMN019204:0.00421393)0:0.00131977);
(SAMN019204:0.00447741,SAMEA10436:0.01780217,(SAMN019205:0.00306882,HG00463.fi:0.00282365)0:0.00201821);
(HG00463.fi:0.00235346,SAMN019205:0.00464776,(SAMEA10436:0.01410675,SAMN019204:0.00459843)0:0.00124195);
(SAMN019204:0.00396095,SAMEA10436:0.01526522,(HG00463.fi:0.00305984,SAMN019205:0.00294640)0:0.00092826);
(SAMN019204:0.00507012,SAMEA10436:0.01760713,(SAMN019205:0.00400609,HG00463.fi:0.00316996)0:0.00131662);
(HG00463.fi:0.00235236,SAMN019205:0.00423706,(SAMN019204:0.00608062,SAMEA10436:0.01685084)0:0.00129861);
(HG00463.fi:0.00289277,SAMN019205:0.00400061,(SAMN019204:0.00442875,SAMEA10436:0.01504459)0:0.00154776);
(SAMN019204:0.00439564,SAMEA10436:0.01624058,(SAMN019205:0.00376645,HG00463.fi:0.00337337)0:0.00128349);
(SAMEA10436:0.01898567,SAMN019204:0.00427028,(HG00463.fi:0.00227040,SAMN019205:0.00309833)0:0.00140239);
(SAMN019205:0.00387206,HG00463.fi:0.00414495,(SAMEA10436:0.01687811,SAMN019204:0.00421049)0:0.00119829);
(HG00463.fi:0.00303111,SAMN019205:0.00500288,(SAMEA10436:0.01874729,SAMN019204:0.00477912)0:0.00070138);
(SAMEA10436:0.01618547,SAMN019204:0.00488164,(SAMN019205:0.00373303,HG00463.fi:0.00341159)0:0.00218962);
(SAMEA10436:0.01532374,SAMN019204:0.00487267,(SAMN019205:0.00367324,HG00463.fi:0.00493968)0:0.00159311);
(SAMN019204:0.00349607,SAMEA10436:0.01733941,(SAMN019205:0.00296089,HG00463.fi:0.00237977)0:0.00138907);
(SAMN019205:0.00383095,HG00463.fi:0.00235536,(SAMEA10436:0.01991320,SAMN019204:0.00366918)0:0.00063815);
(SAMEA10436:0.01640107,SAMN019204:0.00596924,(HG00463.fi:0.00370372,SAMN019205:0.00398841)0:0.00174060);
(SAMN019205:0.00448149,HG00463.fi:0.00264495,(SAMN019204:0.00376978,SAMEA10436:0.01813261)0:0.00094094);
(SAMN019205:0.00369130,HG00463.fi:0.00248996,(SAMN019204:0.00333909,SAMEA10436:0.01988015)0:0.00124668);
(SAMN019204:0.00507334,SAMEA10436:0.01655936,(HG00463.fi:0.00240625,SAMN019205:0.00404462)0:0.00134894);
(HG00463.fi:0.00377189,SAMN019205:0.00450872,(SAMN019204:0.00468360,SAMEA10436:0.01798783)0:0.00115659);
(SAMEA10436:0.01655958,SAMN019204:0.00434083,(HG00463.fi:0.00325433,SAMN019205:0.00306623)0:0.00108378);
(SAMEA10436:0.01791097,SAMN019204:0.00473660,(HG00463.fi:0.00271664,SAMN019205:0.00333672)0:0.00155574);
(SAMN019205:0.00410430,HG00463.fi:0.00277494,(SAMEA10436:0.01784958,SAMN019204:0.00463701)0:0.00089952);
(SAMN019205:0.00461897,HG00463.fi:0.00323420,(SAMN019204:0.00362702,SAMEA10436:0.01831884)0:0.00158886);
(HG00463.fi:0.00222019,SAMN019205:0.00446742,(SAMEA10436:0.01595276,SAMN019204:0.00349185)0:0.00108051);
(SAMN019204:0.00415960,SAMEA10436:0.01766296,(SAMN019205:0.00373904,HG00463.fi:0.00233833)0:0.00172367);
(HG00463.fi:0.00242111,SAMN019205:0.00456029,(SAMEA10436:0.01730691,SAMN019204:0.00384200)0:0.00189314);
(SAMN019205:0.00391273,HG00463.fi:0.00144488,(SAMEA10436:0.01637105,SAMN019204:0.00444414)0:0.00117814);
(SAMN019204:0.00340008,SAMEA10436:0.01575591,(SAMN019205:0.00446782,HG00463.fi:0.00417147)0:0.00230025);
(SAMN019204:0.00411474,SAMEA10436:0.01634773,(SAMN019205:0.00428035,HG00463.fi:0.00284740)0:0.00119699);
(SAMEA10436:0.02003964,SAMN019204:0.00390833,(HG00463.fi:0.00346497,SAMN019205:0.00424367)0:0.00136358);
(SAMEA10436:0.01803054,SAMN019204:0.00455933,(HG00463.fi:0.00341718,SAMN019205:0.00507243)0:0.00161535);
(HG00463.fi:0.00487156,SAMN019205:0.00283660,(SAMN019204:0.00476339,SAMEA10436:0.01673761)0:0.00203981);
(SAMN019204:0.00459826,SAMEA10436:0.01561282,(HG00463.fi:0.00277379,SAMN019205:0.00464902)0:0.00192818);
(SAMN019204:0.00377735,SAMEA10436:0.01666680,(HG00463.fi:0.00373187,SAMN019205:0.00317647)0:0.00247501);
(SAMN019205:0.00325314,HG00463.fi:0.00234624,(SAMEA10436:0.01764065,SAMN019204:0.00511099)0:0.00160636);
(SAMN019205:0.00355687,HG00463.fi:0.00383161,(SAMN019204:0.00353506,SAMEA10436:0.01821994)0:0.00079952);
(SAMN019205:0.00306358,HG00463.fi:0.00229113,(SAMN019204:0.00352928,SAMEA10436:0.01904244)0:0.00189962);
(SAMN019204:0.00451098,SAMEA10436:0.01500539,(SAMN019205:0.00404031,HG00463.fi:0.00337929)0:0.00148353);
(HG00463.fi:0.00302986,SAMN019205:0.00319269,(SAMN019204:0.00340576,SAMEA10436:0.01780180)0:0.00104538);
(SAMN019205:0.00336134,HG00463.fi:0.00349476,(SAMN019204:0.00368399,SAMEA10436:0.01821649)0:0.00091460);
(SAMN019205:0.00534942,HG00463.fi:0.00249494,(SAMN019204:0.00435958,SAMEA10436:0.01558130)0:0.00078612);
(SAMEA10436:0.01636175,SAMN019204:0.00350430,(SAMN019205:0.00316796,HG00463.fi:0.00330343)0:0.00064840);
(SAMN019204:0.00457412,SAMEA10436:0.01512670,(SAMN019205:0.00400683,HG00463.fi:0.00327913)0:0.00179723);
(SAMEA10436:0.01656063,SAMN019204:0.00378534,(HG00463.fi:0.00345726,SAMN019205:0.00484676)0:0.00106916);
(SAMEA10436:0.01604268,SAMN019204:0.00533487,(SAMN019205:0.00461150,HG00463.fi:0.00325217)0:0.00080046);
(SAMN019204:0.00463142,SAMEA10436:0.01728602,(SAMN019205:0.00549779,HG00463.fi:0.00205840)0:0.00132033);
(HG00463.fi:0.00381497,SAMN019205:0.00416413,(SAMEA10436:0.01811776,SAMN019204:0.00338072)0:0.00107603);
(SAMEA10436:0.01796565,SAMN019204:0.00397558,(HG00463.fi:0.00242911,SAMN019205:0.00442109)0:0.00216345);
(SAMN019204:0.00502581,SAMEA10436:0.01726946,(SAMN019205:0.00427241,HG00463.fi:0.00341163)0:0.00211142);
(HG00463.fi:0.00275653,SAMN019205:0.00477859,(SAMEA10436:0.01630835,SAMN019204:0.00387500)0:0.00105775);
(SAMEA10436:0.01408908,SAMN019204:0.00478204,(SAMN019205:0.00311395,HG00463.fi:0.00250921)0:0.00105618);
(SAMEA10436:0.01665267,SAMN019204:0.00328641,(HG00463.fi:0.00372928,SAMN019205:0.00484776)0:0.00128544);
(HG00463.fi:0.00308388,SAMN019205:0.00392299,(SAMN019204:0.00477686,SAMEA10436:0.01812496)0:0.00178195);
(SAMN019205:0.00408996,HG00463.fi:0.00360339,(SAMEA10436:0.01919326,SAMN019204:0.00601121)0:0.00142394);
(HG00463.fi:0.00380013,SAMN019205:0.00457859,(SAMN019204:0.00479713,SAMEA10436:0.01881488)0:0.00060841);
