(CHI_AHSG/1-368:0.00833847,PON_AHSG/1-368:0.02247670,(HUM_AHSG/1-367:0.01681985,GOR_AHSG/1-367:0.01121016)0:0.00280321);
(GOR_AHSG/1-367:0.01177864,CHI_AHSG/1-368:0.00857662,(PON_AHSG/1-368:0.05198687,HUM_AHSG/1-367:0.00000001)0:0.01433408);
(GOR_AHSG/1-367:0.00564580,CHI_AHSG/1-368:0.00276468,(PON_AHSG/1-368:0.02513791,HUM_AHSG/1-367:0.01404020)0:0.00836454);
(GOR_AHSG/1-367:0.01047170,CHI_AHSG/1-368:0.00624545,(PON_AHSG/1-368:0.03171157,HUM_AHSG/1-367:0.01307124)0:0.00826927);
(HUM_AHSG/1-367:0.01233809,PON_AHSG/1-368:0.03233040,(GOR_AHSG/1-367:0.00957300,CHI_AHSG/1-368:0.01818858)0:0.00540747);
(GOR_AHSG/1-367:0.01118501,CHI_AHSG/1-368:0.01388660,(PON_AHSG/1-368:0.05352266,HUM_AHSG/1-367:0.00829805)0:0.01113655);
(CHI_AHSG/1-368:0.01091864,PON_AHSG/1-368:0.03883764,(HUM_AHSG/1-367:0.00546223,GOR_AHSG/1-367:0.00273185)0:0.00274060);
(GOR_AHSG/1-367:0.01197897,CHI_AHSG/1-368:0.01320955,(PON_AHSG/1-368:0.03578331,HUM_AHSG/1-367:0.00336438)0:0.01393477);
(CHI_AHSG/1-368:0.00287234,PON_AHSG/1-368:0.03260659,(HUM_AHSG/1-367:0.01147022,GOR_AHSG/1-367:0.00294697)0:0.00577160);
(GOR_AHSG/1-367:0.00273303,PON_AHSG/1-368:0.03321859,(CHI_AHSG/1-368:0.01644220,HUM_AHSG/1-367:0.00822636)0:0.00000001);
(HUM_AHSG/1-367:0.01564988,GOR_AHSG/1-367:0.01156988,(PON_AHSG/1-368:0.02373694,CHI_AHSG/1-368:0.00867730)0:0.00544383);
(GOR_AHSG/1-367:0.01390470,CHI_AHSG/1-368:0.01363599,(PON_AHSG/1-368:0.03872528,HUM_AHSG/1-367:0.00000001)0:0.01360276);
(HUM_AHSG/1-367:0.00565228,GOR_AHSG/1-367:0.01140265,(PON_AHSG/1-368:0.02855720,CHI_AHSG/1-368:0.01127969)0:0.00283271);
((PON_AHSG/1-368:0.03325645,HUM_AHSG/1-367:0.00707611)0:0.00569914,GOR_AHSG/1-367:0.01009732,CHI_AHSG/1-368:0.00702175);
(CHI_AHSG/1-368:0.00832494,PON_AHSG/1-368:0.04713141,(HUM_AHSG/1-367:0.01165333,GOR_AHSG/1-367:0.00000001)0:0.00915429);
(HUM_AHSG/1-367:0.01150595,GOR_AHSG/1-367:0.00000000,(PON_AHSG/1-368:0.04145194,CHI_AHSG/1-368:0.01717227)0:0.00872943);
(HUM_AHSG/1-367:0.01071574,GOR_AHSG/1-367:0.00863922,(PON_AHSG/1-368:0.03384077,CHI_AHSG/1-368:0.00583226)0:0.00280608);
(CHI_AHSG/1-368:0.01668349,PON_AHSG/1-368:0.04601355,(GOR_AHSG/1-367:0.00000000,HUM_AHSG/1-367:0.00554991)0:0.00280051);
(GOR_AHSG/1-367:0.01134371,CHI_AHSG/1-368:0.01407559,(PON_AHSG/1-368:0.03109001,HUM_AHSG/1-367:0.00830383)0:0.01688551);
