(SAMN019205:0.00811010,HG00463.fi:0.00628660,(SAMN019204:0.00871490,SAMEA10436:0.02381801)0:0.00073113);
(SAMN019205:0.00571027,SAMN019204:0.00894818,(SAMEA10436:0.02526429,HG00463.fi:0.00559657)0:0.00067443);
(SAMN019204:0.00687420,SAMEA10436:0.02640612,(SAMN019205:0.00774296,HG00463.fi:0.00841074)0:0.00168869);
(SAMN019204:0.00825104,SAMEA10436:0.02514382,(SAMN019205:0.00774783,HG00463.fi:0.00719181)0:0.00150732);
(SAMN019204:0.00786700,SAMEA10436:0.02515727,(SAMN019205:0.00840968,HG00463.fi:0.00607211)0:0.00181510);
(SAMEA10436:0.02170778,SAMN019204:0.00915981,(SAMN019205:0.00758917,HG00463.fi:0.00682399)0:0.00096330);
(SAMN019204:0.00844773,SAMEA10436:0.02528884,(SAMN019205:0.00753351,HG00463.fi:0.00627580)0:0.00151302);
(SAMEA10436:0.02592051,SAMN019204:0.00728574,(SAMN019205:0.00611197,HG00463.fi:0.00645120)0:0.00220240);
(SAMN019204:0.00673548,SAMEA10436:0.02594546,(SAMN019205:0.00738652,HG00463.fi:0.00685817)0:0.00199283);
(SAMEA10436:0.02372042,SAMN019204:0.00941460,(SAMN019205:0.00823911,HG00463.fi:0.00786641)0:0.00162225);
(SAMN019205:0.00579574,SAMN019204:0.00929136,(SAMEA10436:0.02589506,HG00463.fi:0.00760223)0:0.00056753);
(HG00463.fi:0.00643343,SAMN019205:0.00681651,(SAMN019204:0.00957396,SAMEA10436:0.02704143)0:0.00198901);
(SAMEA10436:0.02506099,SAMN019204:0.00778156,(SAMN019205:0.00590100,HG00463.fi:0.00473630)0:0.00145909);
(SAMN019205:0.00714507,HG00463.fi:0.00577325,(SAMN019204:0.00851079,SAMEA10436:0.02321416)0:0.00154954);
(SAMEA10436:0.02807949,SAMN019204:0.00690601,(SAMN019205:0.00790106,HG00463.fi:0.00670734)0:0.00130546);
(SAMEA10436:0.02231089,SAMN019204:0.01043274,(SAMN019205:0.00818681,HG00463.fi:0.00672832)0:0.00082282);
(SAMN019204:0.00807903,SAMEA10436:0.02426979,(HG00463.fi:0.00654361,SAMN019205:0.00665470)0:0.00105686);
(HG00463.fi:0.00667424,SAMEA10436:0.02506928,(SAMN019205:0.00648887,SAMN019204:0.00769337)0:0.00043641);
(SAMN019204:0.01124670,SAMEA10436:0.02729165,(HG00463.fi:0.00578306,SAMN019205:0.00820112)0:0.00139438);
(SAMN019204:0.00678245,SAMEA10436:0.02459728,(HG00463.fi:0.00626264,SAMN019205:0.00727207)0:0.00122401);
(HG00463.fi:0.00574991,SAMN019205:0.00775178,(SAMN019204:0.00743413,SAMEA10436:0.02624158)0:0.00179723);
(HG00463.fi:0.00726226,SAMN019204:0.00940223,(SAMEA10436:0.03192089,SAMN019205:0.00626584)0:0.00040788);
(HG00463.fi:0.00619560,SAMN019205:0.00718439,(SAMEA10436:0.02683616,SAMN019204:0.00982724)0:0.00090900);
(SAMN019205:0.00584341,HG00463.fi:0.00795793,(SAMEA10436:0.02734655,SAMN019204:0.00801684)0:0.00092639);
(SAMN019205:0.00648507,HG00463.fi:0.00710751,(SAMN019204:0.00798688,SAMEA10436:0.02564879)0:0.00140834);
(SAMN019205:0.00650371,SAMEA10436:0.02608519,(HG00463.fi:0.00731403,SAMN019204:0.00846753)0:0.00091653);
(SAMN019205:0.00738779,HG00463.fi:0.00491554,(SAMEA10436:0.02531457,SAMN019204:0.00726826)0:0.00087258);
(SAMN019205:0.00616194,HG00463.fi:0.00541144,(SAMN019204:0.00766684,SAMEA10436:0.02422850)0:0.00109524);
(SAMEA10436:0.02608066,SAMN019204:0.00788557,(SAMN019205:0.00763620,HG00463.fi:0.00589501)0:0.00154523);
(SAMN019205:0.00551778,HG00463.fi:0.00607690,(SAMN019204:0.00722430,SAMEA10436:0.02540548)0:0.00090121);
(HG00463.fi:0.00647382,SAMN019205:0.00660509,(SAMEA10436:0.02577517,SAMN019204:0.00753947)0:0.00257147);
(HG00463.fi:0.00464043,SAMN019205:0.00831780,(SAMEA10436:0.02627445,SAMN019204:0.00787064)0:0.00188229);
(SAMN019205:0.00539944,HG00463.fi:0.00606799,(SAMN019204:0.00840502,SAMEA10436:0.02552687)0:0.00121971);
(SAMN019204:0.00788498,SAMEA10436:0.02318113,(SAMN019205:0.00608451,HG00463.fi:0.00599955)0:0.00156881);
(SAMEA10436:0.02159291,SAMN019204:0.00896582,(SAMN019205:0.00521367,HG00463.fi:0.00531905)0:0.00184335);
(SAMEA10436:0.02560506,SAMN019204:0.00852990,(HG00463.fi:0.00531235,SAMN019205:0.00596624)0:0.00132930);
(SAMN019205:0.00571182,HG00463.fi:0.00745434,(SAMEA10436:0.02383758,SAMN019204:0.00864293)0:0.00172623);
(SAMN019205:0.00630840,HG00463.fi:0.00485400,(SAMN019204:0.00932753,SAMEA10436:0.02793828)0:0.00045749);
