(SAMN019204:0.01032571,SAMEA10436:0.02868059,(HG00463.fi:0.00412341,SAMN019205:0.00447279)0:0.00464456);
(SAMN019204:0.00961381,SAMEA10436:0.02591586,(SAMN019205:0.00484457,HG00463.fi:0.00424000)0:0.00368753);
(SAMN019204:0.01102782,SAMEA10436:0.02510465,(SAMN019205:0.00462213,HG00463.fi:0.00487125)0:0.00332011);
(SAMN019204:0.01023136,SAMEA10436:0.02466842,(SAMN019205:0.00501653,HG00463.fi:0.00436528)0:0.00367068);
(SAMEA10436:0.02398696,SAMN019204:0.00964868,(HG00463.fi:0.00451443,SAMN019205:0.00495561)0:0.00338107);
(HG00463.fi:0.00442402,SAMN019205:0.00549698,(SAMEA10436:0.02480542,SAMN019204:0.00962914)0:0.00420738);
(HG00463.fi:0.00431340,SAMN019205:0.00514261,(SAMN019204:0.00798201,SAMEA10436:0.02647724)0:0.00347566);
(SAMN019205:0.00432318,HG00463.fi:0.00548800,(SAMEA10436:0.02481542,SAMN019204:0.00989176)0:0.00390102);
(SAMN019205:0.00507593,HG00463.fi:0.00536126,(SAMEA10436:0.02495506,SAMN019204:0.00893956)0:0.00418444);
(HG00463.fi:0.00520642,SAMN019205:0.00440009,(SAMEA10436:0.02649834,SAMN019204:0.00815919)0:0.00360049);
(SAMN019205:0.00403305,HG00463.fi:0.00394110,(SAMN019204:0.01015769,SAMEA10436:0.02446608)0:0.00523132);
(SAMEA10436:0.02875691,SAMN019204:0.01002643,(SAMN019205:0.00351222,HG00463.fi:0.00467754)0:0.00322797);
(HG00463.fi:0.00602019,SAMN019205:0.00425255,(SAMEA10436:0.02525844,SAMN019204:0.01058294)0:0.00462745);
(SAMN019204:0.00844830,SAMEA10436:0.02712654,(SAMN019205:0.00491765,HG00463.fi:0.00422403)0:0.00561378);
(SAMN019205:0.00519944,HG00463.fi:0.00449292,(SAMN019204:0.00921289,SAMEA10436:0.02471362)0:0.00315247);
(SAMN019204:0.01076113,SAMEA10436:0.02523795,(HG00463.fi:0.00369798,SAMN019205:0.00541155)0:0.00515265);
(SAMN019204:0.01122438,SAMEA10436:0.02535424,(HG00463.fi:0.00379260,SAMN019205:0.00532099)0:0.00372034);
(SAMEA10436:0.02875024,SAMN019204:0.00932467,(HG00463.fi:0.00352626,SAMN019205:0.00304098)0:0.00367268);
(HG00463.fi:0.00474764,SAMN019205:0.00442816,(SAMEA10436:0.02520304,SAMN019204:0.00874973)0:0.00405427);
(SAMN019204:0.00924866,SAMEA10436:0.02441723,(SAMN019205:0.00455516,HG00463.fi:0.00390472)0:0.00330611);
(HG00463.fi:0.00408270,SAMN019205:0.00494311,(SAMN019204:0.00984560,SAMEA10436:0.02676186)0:0.00389217);
(SAMEA10436:0.02695876,SAMN019204:0.00851297,(HG00463.fi:0.00454505,SAMN019205:0.00451748)0:0.00335387);
(SAMN019205:0.00451695,HG00463.fi:0.00442909,(SAMN019204:0.00966809,SAMEA10436:0.02665356)0:0.00418298);
