
 oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
                                  ---  PhyML 3.3.20211231  ---                                             
                              http://www.atgc-montpellier.fr/phyml                                          
                             Copyright CNRS - Universite Montpellier                                 
 oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

. Sequence filename: 			ENAM_aln_e.phy
. Data set: 				#1
. Random init tree: 			#2
. Initial tree: 			random tree
. Model of amino acids substitution: 	JTT
. Number of taxa: 			4
. Log-likelihood: 			-3777.60268
. Unconstrained log-likelihood: 	-3489.07461
. Composite log-likelihood: 		-13516.39279
. Parsimony: 				56
. Tree size: 				0.05099
. Discrete gamma model: 		Yes
  - Number of classes: 			4
  - Gamma shape parameter: 		2.321
  - Relative rate in class 1: 		0.32885 [freq=0.250000] 		
  - Relative rate in class 2: 		0.68536 [freq=0.250000] 		
  - Relative rate in class 3: 		1.07629 [freq=0.250000] 		
  - Relative rate in class 4: 		1.90951 [freq=0.250000] 		
. Proportion of invariant: 		0.295

. Run ID:				none
. Random seed:				27272
. Subtree patterns aliasing:		no
. Version:				3.3.20211231
. Time used:				0h0m0s (0 seconds)

 oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

