(HG00463.fi:0.00613915,SAMN019205:0.00930176,(SAMN019204:0.01019515,SAMEA10436:0.04237482)0:0.00300481);
(HG00463.fi:0.00540129,SAMN019205:0.00949218,(SAMN019204:0.01112358,SAMEA10436:0.04210887)0:0.00349207);
(HG00463.fi:0.00592054,SAMN019205:0.00859295,(SAMN019204:0.01107457,SAMEA10436:0.04215477)0:0.00328205);
(HG00463.fi:0.00657294,SAMN019205:0.00891732,(SAMN019204:0.01148869,SAMEA10436:0.04077916)0:0.00286132);
(HG00463.fi:0.00661096,SAMN019205:0.00932847,(SAMN019204:0.01101879,SAMEA10436:0.04386027)0:0.00277891);
(SAMEA10436:0.04345475,SAMN019204:0.01110160,(HG00463.fi:0.00668851,SAMN019205:0.00916542)0:0.00262260);
(SAMN019205:0.00882910,HG00463.fi:0.00597660,(SAMN019204:0.01195664,SAMEA10436:0.04184433)0:0.00324607);
(SAMN019204:0.01178429,SAMEA10436:0.04285411,(SAMN019205:0.00838307,HG00463.fi:0.00564326)0:0.00271556);
(SAMN019205:0.01002466,HG00463.fi:0.00567009,(SAMN019204:0.01076450,SAMEA10436:0.03954725)0:0.00274030);
((SAMN019204:0.01189768,SAMEA10436:0.04064504)0:0.00197122,SAMN019205:0.00923640,HG00463.fi:0.00656250);
(HG00463.fi:0.00641275,SAMN019205:0.00887872,(SAMEA10436:0.04176622,SAMN019204:0.01179894)0:0.00327622);
(SAMEA10436:0.04177959,SAMN019204:0.01112959,(HG00463.fi:0.00665080,SAMN019205:0.00899383)0:0.00281018);
(SAMN019204:0.01117949,SAMEA10436:0.03927824,(HG00463.fi:0.00612772,SAMN019205:0.00932385)0:0.00299998);
(SAMEA10436:0.04290665,SAMN019204:0.01119014,(SAMN019205:0.00879117,HG00463.fi:0.00696798)0:0.00319122);
(SAMN019204:0.01135711,SAMEA10436:0.04311618,(HG00463.fi:0.00716594,SAMN019205:0.00882886)0:0.00346050);
(SAMN019205:0.00945750,HG00463.fi:0.00596820,(SAMN019204:0.01047420,SAMEA10436:0.04221323)0:0.00388833);
(HG00463.fi:0.00635814,SAMN019205:0.00895136,(SAMN019204:0.01049473,SAMEA10436:0.04325770)0:0.00367658);
(SAMEA10436:0.04110395,SAMN019204:0.01102894,(HG00463.fi:0.00589064,SAMN019205:0.00909504)0:0.00262676);
(SAMN019204:0.01128774,SAMEA10436:0.04191967,(SAMN019205:0.00902867,HG00463.fi:0.00665667)0:0.00347842);
((SAMN019205:0.00813349,HG00463.fi:0.00586600)0:0.00289784,SAMEA10436:0.04322300,SAMN019204:0.01096301);
(SAMN019205:0.00866487,HG00463.fi:0.00574443,(SAMN019204:0.01105973,SAMEA10436:0.04120023)0:0.00275712);
(HG00463.fi:0.00652681,SAMN019205:0.00910370,(SAMN019204:0.01106696,SAMEA10436:0.04213347)0:0.00346397);
((SAMN019205:0.00995570,HG00463.fi:0.00651352)0:0.00290551,SAMN019204:0.01071723,SAMEA10436:0.04115747);
(SAMEA10436:0.04045497,SAMN019204:0.01082695,(HG00463.fi:0.00597162,SAMN019205:0.00946625)0:0.00299870);
(HG00463.fi:0.00630220,SAMN019205:0.01006678,(SAMN019204:0.01133068,SAMEA10436:0.03989927)0:0.00339546);
(SAMEA10436:0.04135163,SAMN019204:0.01086116,(SAMN019205:0.00971838,HG00463.fi:0.00629979)0:0.00298201);
(SAMN019204:0.01148084,SAMEA10436:0.04090045,(SAMN019205:0.00924302,HG00463.fi:0.00601765)0:0.00291347);
(SAMEA10436:0.04165779,SAMN019204:0.01002333,(SAMN019205:0.00876152,HG00463.fi:0.00656603)0:0.00302966);
(HG00463.fi:0.00662287,SAMN019205:0.00947483,(SAMN019204:0.01099108,SAMEA10436:0.04252109)0:0.00261308);
(SAMN019205:0.00883445,HG00463.fi:0.00627137,(SAMN019204:0.01043047,SAMEA10436:0.03996291)0:0.00262675);
(SAMN019205:0.00892380,HG00463.fi:0.00587163,(SAMEA10436:0.04114036,SAMN019204:0.01061292)0:0.00295021);
(SAMEA10436:0.04327731,SAMN019204:0.00993273,(HG00463.fi:0.00612186,SAMN019205:0.00909063)0:0.00358345);
(HG00463.fi:0.00692297,SAMN019205:0.00919638,(SAMN019204:0.01034826,SAMEA10436:0.04291652)0:0.00267626);
(HG00463.fi:0.00686693,SAMN019205:0.00872956,(SAMEA10436:0.04292711,SAMN019204:0.01177477)0:0.00245549);
(SAMN019205:0.00837764,HG00463.fi:0.00675729,(SAMN019204:0.01116615,SAMEA10436:0.03997528)0:0.00336561);
(HG00463.fi:0.00564446,SAMN019205:0.00916255,(SAMN019204:0.01047438,SAMEA10436:0.04262427)0:0.00351128);
(HG00463.fi:0.00643416,SAMN019205:0.00877413,(SAMEA10436:0.04151591,SAMN019204:0.01109335)0:0.00332842);
(SAMN019205:0.00867060,HG00463.fi:0.00602825,(SAMN019204:0.01088545,SAMEA10436:0.03966468)0:0.00326307);
(HG00463.fi:0.00654467,SAMN019205:0.00892175,(SAMEA10436:0.04125307,SAMN019204:0.01074350)0:0.00349552);
(SAMEA10436:0.03843438,SAMN019204:0.01168384,(SAMN019205:0.00898253,HG00463.fi:0.00670448)0:0.00286276);
(SAMN019204:0.01152766,SAMEA10436:0.04006235,(SAMN019205:0.00848030,HG00463.fi:0.00658055)0:0.00272576);
(SAMN019204:0.01061182,SAMEA10436:0.04239159,(SAMN019205:0.00851424,HG00463.fi:0.00601850)0:0.00345314);
(SAMEA10436:0.04035086,SAMN019204:0.01031116,(HG00463.fi:0.00677549,SAMN019205:0.00951562)0:0.00301600);
((SAMN019205:0.00998052,HG00463.fi:0.00629445)0:0.00198654,SAMEA10436:0.03956093,SAMN019204:0.01046787);
(HG00463.fi:0.00618742,SAMN019205:0.00899450,(SAMN019204:0.01138919,SAMEA10436:0.04138582)0:0.00231835);
(SAMN019205:0.00916359,HG00463.fi:0.00639383,(SAMN019204:0.01126035,SAMEA10436:0.04413831)0:0.00336966);
((HG00463.fi:0.00663510,SAMN019205:0.00902411)0:0.00315584,SAMEA10436:0.03911974,SAMN019204:0.01109540);
(HG00463.fi:0.00633503,SAMN019205:0.00922356,(SAMEA10436:0.04308283,SAMN019204:0.01129091)0:0.00310977);
(SAMN019204:0.01076818,SAMEA10436:0.04297120,(HG00463.fi:0.00653227,SAMN019205:0.00889831)0:0.00261956);
(HG00463.fi:0.00663883,SAMN019205:0.00974774,(SAMN019204:0.01137807,SAMEA10436:0.04145135)0:0.00273304);
(SAMEA10436:0.04413149,SAMN019204:0.01159625,(SAMN019205:0.00870280,HG00463.fi:0.00594222)0:0.00324163);
(SAMN019204:0.00991951,SAMEA10436:0.04112186,(SAMN019205:0.00933978,HG00463.fi:0.00578063)0:0.00329663);
(SAMN019204:0.01072782,SAMEA10436:0.04148455,(HG00463.fi:0.00633535,SAMN019205:0.00930299)0:0.00322765);
(SAMN019204:0.01122138,SAMEA10436:0.04148715,(HG00463.fi:0.00579251,SAMN019205:0.00845266)0:0.00340938);
(HG00463.fi:0.00639830,SAMN019205:0.00891251,(SAMN019204:0.01229350,SAMEA10436:0.04260894)0:0.00259351);
(HG00463.fi:0.00661181,SAMN019205:0.00996702,(SAMEA10436:0.04051013,SAMN019204:0.01084721)0:0.00306001);
(SAMN019205:0.00926964,HG00463.fi:0.00619829,(SAMN019204:0.01029211,SAMEA10436:0.04237362)0:0.00319880);
(SAMN019204:0.01059339,SAMEA10436:0.03933637,(HG00463.fi:0.00622558,SAMN019205:0.00943513)0:0.00301612);
(SAMN019204:0.01160747,SAMEA10436:0.04364095,(HG00463.fi:0.00652194,SAMN019205:0.00817265)0:0.00326925);
((SAMEA10436:0.04468739,SAMN019204:0.01129484)0:0.00314830,SAMN019205:0.00922741,HG00463.fi:0.00699236);
(HG00463.fi:0.00640891,SAMN019205:0.00922823,(SAMN019204:0.01082097,SAMEA10436:0.04120510)0:0.00268086);
((HG00463.fi:0.00586927,SAMN019205:0.00894776)0:0.00292927,SAMN019204:0.01057994,SAMEA10436:0.04327255);
(SAMEA10436:0.04122867,SAMN019204:0.01146593,(HG00463.fi:0.00603703,SAMN019205:0.00801315)0:0.00283186);
