(CHI_ODAM/1-279:0.00377619,HUM_ODAM/1-279:0.00759994,(PON_ODAM/1-279:0.02305116,GOR_ODAM/1-279:0.03850233)0:0.01126599);
(PON_ODAM/1-279:0.06578840,GOR_ODAM/1-279:0.02276018,(CHI_ODAM/1-279:0.01882704,HUM_ODAM/1-279:0.00374599)0:0.00362664);
(HUM_ODAM/1-279:0.00728669,CHI_ODAM/1-279:0.01460127,(PON_ODAM/1-279:0.03694181,GOR_ODAM/1-279:0.02205478)0:0.00356003);
(PON_ODAM/1-279:0.05316767,HUM_ODAM/1-279:0.02615027,(GOR_ODAM/1-279:0.00742240,CHI_ODAM/1-279:0.01862083)0:0.00000001);
(PON_ODAM/1-279:0.06012026,GOR_ODAM/1-279:0.01111515,(HUM_ODAM/1-279:0.02210122,CHI_ODAM/1-279:0.01099111)0:0.01065518);
(PON_ODAM/1-279:0.04099332,GOR_ODAM/1-279:0.01107206,(HUM_ODAM/1-279:0.02222523,CHI_ODAM/1-279:0.02220543)0:0.01064144);
(PON_ODAM/1-279:0.02978872,GOR_ODAM/1-279:0.02210969,(HUM_ODAM/1-279:0.01100957,CHI_ODAM/1-279:0.00732671)0:0.01467619);
(PON_ODAM/1-279:0.04079153,GOR_ODAM/1-279:0.02582112,(CHI_ODAM/1-279:0.01083422,HUM_ODAM/1-279:0.00723197)0:0.00302790);
(PON_ODAM/1-279:0.02294559,GOR_ODAM/1-279:0.01141912,(HUM_ODAM/1-279:0.00762959,CHI_ODAM/1-279:0.02290994)0:0.01511561);
(PON_ODAM/1-279:0.04499291,GOR_ODAM/1-279:0.00738807,(HUM_ODAM/1-279:0.00736802,CHI_ODAM/1-279:0.00737224)0:0.00365423);
(PON_ODAM/1-279:0.02698347,GOR_ODAM/1-279:0.01916246,(HUM_ODAM/1-279:0.01148013,CHI_ODAM/1-279:0.01144912)0:0.01135219);
(PON_ODAM/1-279:0.03442400,GOR_ODAM/1-279:0.02275925,(HUM_ODAM/1-279:0.02658405,CHI_ODAM/1-279:0.01512834)0:0.01833596);
(PON_ODAM/1-279:0.04189953,GOR_ODAM/1-279:0.01135462,(HUM_ODAM/1-279:0.02660159,CHI_ODAM/1-279:0.02279173)0:0.00715663);
(HUM_ODAM/1-279:0.00764178,CHI_ODAM/1-279:0.01146944,(PON_ODAM/1-279:0.02712441,GOR_ODAM/1-279:0.02319834)0:0.00344957);
(PON_ODAM/1-279:0.04482530,GOR_ODAM/1-279:0.01106192,(HUM_ODAM/1-279:0.01475549,CHI_ODAM/1-279:0.01847095)0:0.01090805);
(PON_ODAM/1-279:0.04622468,GOR_ODAM/1-279:0.01525329,(HUM_ODAM/1-279:0.01134877,CHI_ODAM/1-279:0.02278509)0:0.01864480);
(PON_ODAM/1-279:0.01851679,GOR_ODAM/1-279:0.02222686,(HUM_ODAM/1-279:0.00736286,CHI_ODAM/1-279:0.01473710)0:0.01094939);
(HUM_ODAM/1-279:0.01852366,CHI_ODAM/1-279:0.01482943,(GOR_ODAM/1-279:0.02241578,PON_ODAM/1-279:0.04136390)0:0.00675811);
(PON_ODAM/1-279:0.02255400,GOR_ODAM/1-279:0.02641166,(HUM_ODAM/1-279:0.01496894,CHI_ODAM/1-279:0.01122625)0:0.01859935);
(PON_ODAM/1-279:0.04443842,GOR_ODAM/1-279:0.02179508,(HUM_ODAM/1-279:0.00722584,CHI_ODAM/1-279:0.00722195)0:0.00352835);
(PON_ODAM/1-279:0.05877996,GOR_ODAM/1-279:0.03099493,(CHI_ODAM/1-279:0.00377373,HUM_ODAM/1-279:0.01878181)0:0.00278556);
(PON_ODAM/1-279:0.03744322,GOR_ODAM/1-279:0.02621258,(HUM_ODAM/1-279:0.02619800,CHI_ODAM/1-279:0.02991692)0:0.00640190);
(PON_ODAM/1-279:0.03411327,GOR_ODAM/1-279:0.01135941,(HUM_ODAM/1-279:0.00747942,CHI_ODAM/1-279:0.00746633)0:0.00724709);
(PON_ODAM/1-279:0.05325789,GOR_ODAM/1-279:0.01124779,(HUM_ODAM/1-279:0.02252235,CHI_ODAM/1-279:0.01119490)0:0.01089301);
(CHI_ODAM/1-279:0.01508864,HUM_ODAM/1-279:0.01507618,(GOR_ODAM/1-279:0.01508292,PON_ODAM/1-279:0.05439017)0:0.00000001);
(CHI_ODAM/1-279:0.03003735,HUM_ODAM/1-279:0.02250961,(GOR_ODAM/1-279:0.00742106,PON_ODAM/1-279:0.04147244)0:0.00708514);
(CHI_ODAM/1-279:0.01100874,HUM_ODAM/1-279:0.01837146,(GOR_ODAM/1-279:0.01846208,PON_ODAM/1-279:0.03725164)0:0.01445554);
