
 oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
                                  ---  PhyML 3.3.20211231  ---                                             
                              http://www.atgc-montpellier.fr/phyml                                          
                             Copyright CNRS - Universite Montpellier                                 
 oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

. Sequence filename: 			COL1A2_aln_e.phy
. Data set: 				#1
. Random init tree: 			#1
. Initial tree: 			random tree
. Model of amino acids substitution: 	JTT
. Number of taxa: 			4
. Log-likelihood: 			-3928.76950
. Unconstrained log-likelihood: 	-3404.35797
. Composite log-likelihood: 		-15369.57330
. Parsimony: 				10
. Tree size: 				0.00817
. Discrete gamma model: 		Yes
  - Number of classes: 			4
  - Gamma shape parameter: 		618.416
  - Relative rate in class 1: 		0.94936 [freq=0.250000] 		
  - Relative rate in class 2: 		0.98649 [freq=0.250000] 		
  - Relative rate in class 3: 		1.01259 [freq=0.250000] 		
  - Relative rate in class 4: 		1.05157 [freq=0.250000] 		
. Proportion of invariant: 		0.193

. Run ID:				none
. Random seed:				26852
. Subtree patterns aliasing:		no
. Version:				3.3.20211231
. Time used:				0h0m0s (0 seconds)

 oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

